Historical NAV for a period From 01-Nov-2016 to 31-Dec-2020,,,
Edelweiss Mutual Fund,,,
Edelweiss Government Securities Fund,,,
Edelweiss Government Securities Fund - Direct Plan - Growth Option,,,
Net Asset Value,Repurchase Price,Sale Price,NAV date
13.8149,13.6768,13.8149,28-Nov-2016
13.8177,13.6795,13.8177,29-Nov-2016
13.837,13.6986,13.837,30-Nov-2016
13.8508,13.7123,13.8508,01-Dec-2016
13.8378,13.6994,13.8378,02-Dec-2016
13.8571,13.7185,13.8571,05-Dec-2016
13.8644,13.7258,13.8644,06-Dec-2016
13.7905,13.6526,13.7905,07-Dec-2016
13.78,13.6422,13.78,08-Dec-2016
13.7698,13.6321,13.7698,09-Dec-2016
13.7833,13.6455,13.7833,13-Dec-2016
13.7898,13.6519,13.7898,14-Dec-2016
13.7414,13.604,13.7414,15-Dec-2016
13.7426,13.6052,13.7426,16-Dec-2016
13.7391,13.6017,13.7391,19-Dec-2016
13.7477,13.6102,13.7477,20-Dec-2016
13.7576,13.62,13.7576,21-Dec-2016
13.7406,13.6032,13.7406,22-Dec-2016
13.7349,13.5976,13.7349,23-Dec-2016
13.7182,13.581,13.7182,26-Dec-2016
13.7146,13.5775,13.7146,27-Dec-2016
13.7233,13.5861,13.7233,28-Dec-2016
13.7665,13.6288,13.7665,29-Dec-2016
13.766,13.6283,13.766,30-Dec-2016
13.8483,13.7098,13.8483,02-Jan-2017
13.8249,13.6867,13.8249,03-Jan-2017
13.8584,13.7198,13.8584,04-Jan-2017
13.8526,13.7141,13.8526,05-Jan-2017
13.8501,13.7116,13.8501,06-Jan-2017
13.8556,13.717,13.8556,09-Jan-2017
13.8571,13.7185,13.8571,10-Jan-2017
13.8606,13.722,13.8606,11-Jan-2017
13.8752,13.7364,13.8752,12-Jan-2017
13.8608,13.7222,13.8608,13-Jan-2017
13.8606,13.722,13.8606,16-Jan-2017
13.8674,13.7287,13.8674,17-Jan-2017
13.8604,13.7218,13.8604,18-Jan-2017
13.8513,13.7128,13.8513,19-Jan-2017
13.8554,13.7168,13.8554,20-Jan-2017
13.8678,13.7291,13.8678,23-Jan-2017
13.8778,13.739,13.8778,24-Jan-2017
13.8858,13.7469,13.8858,25-Jan-2017
13.8949,13.756,13.8949,27-Jan-2017
13.8967,13.7577,13.8967,30-Jan-2017
13.8986,13.7596,13.8986,31-Jan-2017
13.9019,13.7629,13.9019,01-Feb-2017
13.9154,13.7762,13.9154,02-Feb-2017
13.9175,13.7783,13.9175,03-Feb-2017
13.9177,13.7785,13.9177,06-Feb-2017
13.9175,13.7783,13.9175,07-Feb-2017
13.8022,13.6642,13.8022,08-Feb-2017
13.7619,13.6243,13.7619,09-Feb-2017
13.7816,13.6438,13.7816,10-Feb-2017
13.7891,13.6512,13.7891,13-Feb-2017
13.7886,13.6507,13.7886,14-Feb-2017
13.795,13.6571,13.795,15-Feb-2017
13.8039,13.6659,13.8039,16-Feb-2017
13.8034,13.6654,13.8034,17-Feb-2017
13.7964,13.7964,13.7964,20-Feb-2017
13.7917,13.7917,13.7917,22-Feb-2017
13.7984,13.7984,13.7984,23-Feb-2017
13.8096,13.8096,13.8096,27-Feb-2017
13.8163,13.8163,13.8163,28-Feb-2017
13.8045,13.8045,13.8045,01-Mar-2017
13.8114,13.8114,13.8114,02-Mar-2017
13.8157,13.8157,13.8157,03-Mar-2017
13.812,13.812,13.812,06-Mar-2017
13.8086,13.8086,13.8086,07-Mar-2017
13.8035,13.8035,13.8035,08-Mar-2017
13.8059,13.8059,13.8059,09-Mar-2017
13.8007,13.8007,13.8007,10-Mar-2017
13.8031,13.8031,13.8031,14-Mar-2017
13.8166,13.8166,13.8166,15-Mar-2017
13.8175,13.8175,13.8175,16-Mar-2017
13.8264,13.8264,13.8264,17-Mar-2017
13.8297,13.8297,13.8297,20-Mar-2017
13.8341,13.8341,13.8341,21-Mar-2017
13.8505,13.8505,13.8505,22-Mar-2017
13.8571,13.8571,13.8571,23-Mar-2017
13.8616,13.8616,13.8616,24-Mar-2017
13.8847,13.8847,13.8847,27-Mar-2017
13.8782,13.8782,13.8782,29-Mar-2017
13.8849,13.8849,13.8849,30-Mar-2017
13.8808,13.8808,13.8808,31-Mar-2017
13.8856,13.8856,13.8856,03-Apr-2017
13.8865,13.8865,13.8865,05-Apr-2017
13.8614,13.8614,13.8614,06-Apr-2017
13.8585,13.8585,13.8585,07-Apr-2017
13.8644,13.8644,13.8644,10-Apr-2017
13.8799,13.8799,13.8799,11-Apr-2017
13.8845,13.8845,13.8845,12-Apr-2017
13.8944,13.8944,13.8944,13-Apr-2017
13.8885,13.8885,13.8885,17-Apr-2017
13.8932,13.8932,13.8932,18-Apr-2017
13.8984,13.8984,13.8984,19-Apr-2017
13.9019,13.9019,13.9019,20-Apr-2017
13.895,13.895,13.895,21-Apr-2017
13.897,13.897,13.897,24-Apr-2017
13.8999,13.8999,13.8999,25-Apr-2017
13.8951,13.8951,13.8951,26-Apr-2017
13.8964,13.8964,13.8964,27-Apr-2017
13.8971,13.8971,13.8971,28-Apr-2017
13.9026,13.9026,13.9026,02-May-2017
13.907,13.907,13.907,03-May-2017
13.9106,13.9106,13.9106,04-May-2017
13.9218,13.9218,13.9218,05-May-2017
13.9299,13.9299,13.9299,08-May-2017
13.9279,13.9279,13.9279,09-May-2017
13.9289,13.9289,13.9289,11-May-2017
13.9364,13.9364,13.9364,12-May-2017
13.9519,13.9519,13.9519,15-May-2017
13.951,13.951,13.951,16-May-2017
13.9526,13.9526,13.9526,17-May-2017
13.9544,13.9544,13.9544,18-May-2017
13.9586,13.9586,13.9586,19-May-2017
13.9673,13.9673,13.9673,22-May-2017
13.9713,13.9713,13.9713,23-May-2017
13.9741,13.9741,13.9741,24-May-2017
13.9769,13.9769,13.9769,25-May-2017
13.9839,13.9839,13.9839,26-May-2017
13.9854,13.9854,13.9854,29-May-2017
13.9889,13.9889,13.9889,30-May-2017
13.9934,13.9934,13.9934,31-May-2017
14.005,14.005,14.005,01-Jun-2017
14.0083,14.0083,14.0083,02-Jun-2017
14.0152,14.0152,14.0152,05-Jun-2017
14.0205,14.0205,14.0205,06-Jun-2017
14.0403,14.0403,14.0403,07-Jun-2017
14.0506,14.0506,14.0506,08-Jun-2017
14.0552,14.0552,14.0552,09-Jun-2017
14.0614,14.0614,14.0614,12-Jun-2017
14.066,14.066,14.066,13-Jun-2017
14.0695,14.0695,14.0695,14-Jun-2017
14.0731,14.0731,14.0731,15-Jun-2017
14.0734,14.0734,14.0734,16-Jun-2017
14.0813,14.0813,14.0813,19-Jun-2017
14.0837,14.0837,14.0837,20-Jun-2017
14.0882,14.0882,14.0882,21-Jun-2017
14.087,14.087,14.087,22-Jun-2017
14.0893,14.0893,14.0893,23-Jun-2017
14.0963,14.0963,14.0963,27-Jun-2017
14.0966,14.0966,14.0966,28-Jun-2017
14.0964,14.0964,14.0964,29-Jun-2017
14.0978,14.0978,14.0978,30-Jun-2017
14.0985,14.0985,14.0985,03-Jul-2017
14.1017,14.1017,14.1017,04-Jul-2017
14.1046,14.1046,14.1046,05-Jul-2017
14.1082,14.1082,14.1082,06-Jul-2017
14.111,14.111,14.111,07-Jul-2017
14.123,14.123,14.123,10-Jul-2017
14.1231,14.1231,14.1231,11-Jul-2017
14.127,14.127,14.127,12-Jul-2017
14.1306,14.1306,14.1306,13-Jul-2017
14.1345,14.1345,14.1345,14-Jul-2017
14.1426,14.1426,14.1426,17-Jul-2017
14.1457,14.1457,14.1457,18-Jul-2017
14.1506,14.1506,14.1506,19-Jul-2017
14.1536,14.1536,14.1536,20-Jul-2017
14.1581,14.1581,14.1581,21-Jul-2017
14.1646,14.1646,14.1646,24-Jul-2017
14.1655,14.1655,14.1655,25-Jul-2017
14.1662,14.1662,14.1662,26-Jul-2017
14.1682,14.1682,14.1682,27-Jul-2017
14.1703,14.1703,14.1703,28-Jul-2017
14.1749,14.1749,14.1749,31-Jul-2017
14.1796,14.1796,14.1796,01-Aug-2017
14.1863,14.1863,14.1863,02-Aug-2017
14.1982,14.1982,14.1982,03-Aug-2017
14.1998,14.1998,14.1998,04-Aug-2017
14.2039,14.2039,14.2039,07-Aug-2017
14.2064,14.2064,14.2064,08-Aug-2017
14.2076,14.2076,14.2076,09-Aug-2017
14.2085,14.2085,14.2085,10-Aug-2017
14.2106,14.2106,14.2106,11-Aug-2017
14.2155,14.2155,14.2155,14-Aug-2017
14.2187,14.2187,14.2187,16-Aug-2017
14.2219,14.2219,14.2219,18-Aug-2017
14.2291,14.2291,14.2291,21-Aug-2017
14.2295,14.2295,14.2295,22-Aug-2017
14.2314,14.2314,14.2314,23-Aug-2017
14.2333,14.2333,14.2333,24-Aug-2017
14.24,14.24,14.24,28-Aug-2017
14.2435,14.2435,14.2435,29-Aug-2017
14.2435,14.2435,14.2435,30-Aug-2017
14.2462,14.2462,14.2462,31-Aug-2017
14.2519,14.2519,14.2519,01-Sep-2017
14.257,14.257,14.257,04-Sep-2017
14.2594,14.2594,14.2594,05-Sep-2017
14.2609,14.2609,14.2609,06-Sep-2017
14.2631,14.2631,14.2631,07-Sep-2017
14.265,14.265,14.265,08-Sep-2017
14.2714,14.2714,14.2714,11-Sep-2017
14.2731,14.2731,14.2731,12-Sep-2017
14.2729,14.2729,14.2729,13-Sep-2017
14.2751,14.2751,14.2751,14-Sep-2017
14.2751,14.2751,14.2751,15-Sep-2017
14.2806,14.2806,14.2806,18-Sep-2017
14.282,14.282,14.282,19-Sep-2017
14.2847,14.2847,14.2847,20-Sep-2017
14.279,14.279,14.279,21-Sep-2017
14.2814,14.2814,14.2814,22-Sep-2017
14.2892,14.2892,14.2892,25-Sep-2017
14.2873,14.2873,14.2873,26-Sep-2017
14.2894,14.2894,14.2894,27-Sep-2017
14.293,14.293,14.293,28-Sep-2017
14.2963,14.2963,14.2963,29-Sep-2017
14.3095,14.3095,14.3095,03-Oct-2017
14.307,14.307,14.307,04-Oct-2017
14.3084,14.3084,14.3084,05-Oct-2017
14.3094,14.3094,14.3094,06-Oct-2017
14.3141,14.3141,14.3141,09-Oct-2017
14.3169,14.3169,14.3169,10-Oct-2017
14.3188,14.3188,14.3188,11-Oct-2017
14.3206,14.3206,14.3206,12-Oct-2017
14.3235,14.3235,14.3235,13-Oct-2017
14.3298,14.3298,14.3298,16-Oct-2017
14.3308,14.3308,14.3308,17-Oct-2017
14.3342,14.3342,14.3342,18-Oct-2017
14.3425,14.3425,14.3425,23-Oct-2017
14.3447,14.3447,14.3447,24-Oct-2017
14.3457,14.3457,14.3457,25-Oct-2017
14.3476,14.3476,14.3476,26-Oct-2017
14.3488,14.3488,14.3488,27-Oct-2017
14.3496,14.3496,14.3496,30-Oct-2017
14.3518,14.3518,14.3518,31-Oct-2017
14.3529,14.3529,14.3529,01-Nov-2017
14.3555,14.3555,14.3555,02-Nov-2017
14.3572,14.3572,14.3572,03-Nov-2017
14.362,14.362,14.362,06-Nov-2017
14.3616,14.3616,14.3616,07-Nov-2017
14.3626,14.3626,14.3626,08-Nov-2017
14.3652,14.3652,14.3652,09-Nov-2017
14.3637,14.3637,14.3637,10-Nov-2017
14.3668,14.3668,14.3668,13-Nov-2017
14.3598,14.3598,14.3598,14-Nov-2017
14.3635,14.3635,14.3635,15-Nov-2017
14.3608,14.3608,14.3608,16-Nov-2017
14.363,14.363,14.363,17-Nov-2017
14.3748,14.3748,14.3748,20-Nov-2017
14.3754,14.3754,14.3754,21-Nov-2017
14.3736,14.3736,14.3736,22-Nov-2017
14.3733,14.3733,14.3733,23-Nov-2017
14.3753,14.3753,14.3753,24-Nov-2017
14.3797,14.3797,14.3797,27-Nov-2017
14.3826,14.3826,14.3826,28-Nov-2017
14.3842,14.3842,14.3842,29-Nov-2017
14.3817,14.3817,14.3817,30-Nov-2017
14.392,14.392,14.392,04-Dec-2017
14.3941,14.3941,14.3941,05-Dec-2017
14.3968,14.3968,14.3968,06-Dec-2017
14.3986,14.3986,14.3986,07-Dec-2017
14.3992,14.3992,14.3992,08-Dec-2017
14.4002,14.4002,14.4002,11-Dec-2017
14.4007,14.4007,14.4007,12-Dec-2017
14.4007,14.4007,14.4007,13-Dec-2017
14.4036,14.4036,14.4036,14-Dec-2017
14.4043,14.4043,14.4043,15-Dec-2017
14.4109,14.4109,14.4109,18-Dec-2017
14.4129,14.4129,14.4129,19-Dec-2017
14.4127,14.4127,14.4127,20-Dec-2017
14.4115,14.4115,14.4115,21-Dec-2017
14.4123,14.4123,14.4123,22-Dec-2017
14.4233,14.4233,14.4233,26-Dec-2017
14.4267,14.4267,14.4267,27-Dec-2017
14.4167,14.4167,14.4167,28-Dec-2017
14.4208,14.4208,14.4208,29-Dec-2017
14.4283,14.4283,14.4283,01-Jan-2018
14.4286,14.4286,14.4286,02-Jan-2018
14.4311,14.4311,14.4311,03-Jan-2018
14.4317,14.4317,14.4317,04-Jan-2018
14.4267,14.4267,14.4267,05-Jan-2018
14.4321,14.4321,14.4321,08-Jan-2018
14.4341,14.4341,14.4341,09-Jan-2018
14.4356,14.4356,14.4356,10-Jan-2018
14.4363,14.4363,14.4363,11-Jan-2018
14.4381,14.4381,14.4381,12-Jan-2018
14.4444,14.4444,14.4444,15-Jan-2018
14.4448,14.4448,14.4448,16-Jan-2018
14.4473,14.4473,14.4473,17-Jan-2018
14.4488,14.4488,14.4488,18-Jan-2018
14.4497,14.4497,14.4497,19-Jan-2018
14.4559,14.4559,14.4559,22-Jan-2018
14.4583,14.4583,14.4583,23-Jan-2018
14.4603,14.4603,14.4603,24-Jan-2018
14.4624,14.4624,14.4624,25-Jan-2018
14.4682,14.4682,14.4682,29-Jan-2018
14.4704,14.4704,14.4704,30-Jan-2018
14.4723,14.4723,14.4723,31-Jan-2018
14.4682,14.4682,14.4682,01-Feb-2018
14.4682,14.4682,14.4682,02-Feb-2018
14.4748,14.4748,14.4748,05-Feb-2018
14.4769,14.4769,14.4769,06-Feb-2018
14.4792,14.4792,14.4792,07-Feb-2018
14.4815,14.4815,14.4815,08-Feb-2018
14.4782,14.4782,14.4782,09-Feb-2018
14.4845,14.4845,14.4845,12-Feb-2018
14.4888,14.4888,14.4888,14-Feb-2018
14.4903,14.4903,14.4903,15-Feb-2018
14.4923,14.4923,14.4923,16-Feb-2018
14.5002,14.5002,14.5002,20-Feb-2018
14.5021,14.5021,14.5021,21-Feb-2018
14.5041,14.5041,14.5041,22-Feb-2018
14.5064,14.5064,14.5064,23-Feb-2018
14.5127,14.5127,14.5127,26-Feb-2018
14.515,14.515,14.515,27-Feb-2018
14.5164,14.5164,14.5164,28-Feb-2018
14.5183,14.5183,14.5183,01-Mar-2018
14.526,14.526,14.526,05-Mar-2018
14.528,14.528,14.528,06-Mar-2018
14.531,14.531,14.531,07-Mar-2018
14.5335,14.5335,14.5335,08-Mar-2018
14.53,14.53,14.53,09-Mar-2018
14.5366,14.5366,14.5366,12-Mar-2018
14.5386,14.5386,14.5386,13-Mar-2018
14.5408,14.5408,14.5408,14-Mar-2018
14.5438,14.5438,14.5438,15-Mar-2018
14.5463,14.5463,14.5463,16-Mar-2018
14.5468,14.5468,14.5468,19-Mar-2018
14.5487,14.5487,14.5487,20-Mar-2018
14.5499,14.5499,14.5499,21-Mar-2018
14.552,14.552,14.552,22-Mar-2018
14.5541,14.5541,14.5541,23-Mar-2018
14.5602,14.5602,14.5602,26-Mar-2018
14.5646,14.5646,14.5646,27-Mar-2018
14.5666,14.5666,14.5666,28-Mar-2018
14.5801,14.5801,14.5801,03-Apr-2018
14.5825,14.5825,14.5825,04-Apr-2018
14.5862,14.5862,14.5862,05-Apr-2018
14.5891,14.5891,14.5891,06-Apr-2018
14.5941,14.5941,14.5941,09-Apr-2018
14.5934,14.5934,14.5934,10-Apr-2018
14.5943,14.5943,14.5943,11-Apr-2018
14.5968,14.5968,14.5968,12-Apr-2018
14.5989,14.5989,14.5989,13-Apr-2018
14.6047,14.6047,14.6047,16-Apr-2018
14.6069,14.6069,14.6069,17-Apr-2018
14.6084,14.6084,14.6084,18-Apr-2018
14.6093,14.6093,14.6093,19-Apr-2018
14.6078,14.6078,14.6078,20-Apr-2018
14.6122,14.6122,14.6122,23-Apr-2018
14.6273,14.6273,14.6273,24-Apr-2018
14.6152,14.6152,14.6152,25-Apr-2018
14.613,14.613,14.613,26-Apr-2018
14.6145,14.6145,14.6145,27-Apr-2018
14.6251,14.6251,14.6251,02-May-2018
14.6256,14.6256,14.6256,03-May-2018
14.628,14.628,14.628,04-May-2018
14.6538,14.6538,14.6538,07-May-2018
14.6692,14.6692,14.6692,08-May-2018
14.6236,14.6236,14.6236,09-May-2018
14.6222,14.6222,14.6222,10-May-2018
14.6174,14.6174,14.6174,11-May-2018
14.5824,14.5824,14.5824,14-May-2018
14.5494,14.5494,14.5494,15-May-2018
14.5473,14.5473,14.5473,16-May-2018
14.5651,14.5651,14.5651,17-May-2018
14.5959,14.5959,14.5959,18-May-2018
14.6151,14.6151,14.6151,21-May-2018
14.6115,14.6115,14.6115,22-May-2018
14.5862,14.5862,14.5862,23-May-2018
14.5648,14.5648,14.5648,24-May-2018
14.6207,14.6207,14.6207,25-May-2018
14.6622,14.6622,14.6622,28-May-2018
14.6492,14.6492,14.6492,29-May-2018
14.6328,14.6328,14.6328,30-May-2018
14.6001,14.6001,14.6001,31-May-2018
14.5885,14.5885,14.5885,01-Jun-2018
14.5789,14.5789,14.5789,04-Jun-2018
14.6066,14.6066,14.6066,05-Jun-2018
14.5431,14.5431,14.5431,06-Jun-2018
14.4858,14.4858,14.4858,07-Jun-2018
14.5192,14.5192,14.5192,08-Jun-2018
14.5039,14.5039,14.5039,11-Jun-2018
14.5042,14.5042,14.5042,12-Jun-2018
14.538,14.538,14.538,13-Jun-2018
14.5279,14.5279,14.5279,14-Jun-2018
14.5709,14.5709,14.5709,15-Jun-2018
14.5865,14.5865,14.5865,18-Jun-2018
14.5989,14.5989,14.5989,19-Jun-2018
14.6275,14.6275,14.6275,20-Jun-2018
14.6676,14.6676,14.6676,21-Jun-2018
14.6385,14.6385,14.6385,22-Jun-2018
14.6422,14.6422,14.6422,25-Jun-2018
14.6426,14.6426,14.6426,26-Jun-2018
14.6157,14.6157,14.6157,27-Jun-2018
14.5661,14.5661,14.5661,28-Jun-2018
14.59,14.59,14.59,29-Jun-2018
14.5916,14.5916,14.5916,02-Jul-2018
14.6121,,,03-Jul-2018
14.6351,,,04-Jul-2018
14.6018,,,05-Jul-2018
14.6238,,,06-Jul-2018
14.6186,,,09-Jul-2018
14.6151,,,10-Jul-2018
14.6413,,,11-Jul-2018
14.7127,,,12-Jul-2018
14.7039,,,13-Jul-2018
14.7063,,,16-Jul-2018
14.7454,,,17-Jul-2018
14.7435,,,18-Jul-2018
14.73,,,19-Jul-2018
14.7322,,,20-Jul-2018
14.7223,,,23-Jul-2018
14.7385,,,24-Jul-2018
14.7403,,,25-Jul-2018
14.756,,,26-Jul-2018
14.7502,,,27-Jul-2018
14.749,,,30-Jul-2018
14.7654,,,31-Jul-2018
14.8178,,,01-Aug-2018
14.81,,,02-Aug-2018
14.7829,,,03-Aug-2018
14.789,,,06-Aug-2018
14.7815,,,07-Aug-2018
14.7888,,,08-Aug-2018
14.8195,,,09-Aug-2018
14.8186,,,10-Aug-2018
14.777,,,13-Aug-2018
14.781,,,14-Aug-2018
14.7457,,,16-Aug-2018
14.7685,,,20-Aug-2018
14.7802,,,21-Aug-2018
14.7549,,,23-Aug-2018
14.7613,,,24-Aug-2018
14.7582,,,27-Aug-2018
14.7562,,,28-Aug-2018
14.7502,,,29-Aug-2018
14.7403,,,30-Aug-2018
14.7316,,,31-Aug-2018
14.7138,,,03-Sep-2018
14.6857,,,04-Sep-2018
14.6931,,,05-Sep-2018
14.6913,,,06-Sep-2018
14.7032,,,07-Sep-2018
14.6504,,,10-Sep-2018
14.6376,,,11-Sep-2018
14.6376,,,12-Sep-2018
14.6492,,,14-Sep-2018
14.6703,,,17-Sep-2018
14.663,,,18-Sep-2018
14.6813,,,19-Sep-2018
14.6811,,,21-Sep-2018
14.6739,,,24-Sep-2018
14.6772,,,25-Sep-2018
14.6961,,,26-Sep-2018
14.7155,,,27-Sep-2018
14.7216,,,28-Sep-2018
14.7407,,,01-Oct-2018
14.6933,,,03-Oct-2018
14.6747,,,04-Oct-2018
14.7537,,,05-Oct-2018
14.7866,,,08-Oct-2018
14.7371,,,09-Oct-2018
14.7713,,,10-Oct-2018
14.8021,,,11-Oct-2018
14.7978,,,12-Oct-2018
14.8391,,,15-Oct-2018
14.8665,,,16-Oct-2018
14.8456,,,17-Oct-2018
14.8404,,,19-Oct-2018
14.8505,,,22-Oct-2018
14.8735,,,23-Oct-2018
14.8812,,,24-Oct-2018
14.8905,,,25-Oct-2018
14.8901,,,26-Oct-2018
14.9453,,,29-Oct-2018
14.9288,,,30-Oct-2018
14.9175,,,31-Oct-2018
14.948,,,01-Nov-2018
14.9844,,,02-Nov-2018
14.9704,,,05-Nov-2018
14.9795,,,06-Nov-2018
15.0128,,,09-Nov-2018
15.0023,,,12-Nov-2018
15.0307,,,13-Nov-2018
15.0483,,,14-Nov-2018
15.0347,,,15-Nov-2018
14.9984,,,16-Nov-2018
15.0257,,,19-Nov-2018
15.0251,,,20-Nov-2018
15.0937,,,22-Nov-2018
15.0931,,,26-Nov-2018
15.0893,,,27-Nov-2018
15.1691,,,28-Nov-2018
15.2025,,,29-Nov-2018
15.2026,,,30-Nov-2018
15.1915,,,03-Dec-2018
15.2354,,,04-Dec-2018
15.3528,,,05-Dec-2018
15.3706,,,06-Dec-2018
15.3266,,,07-Dec-2018
15.2533,,,10-Dec-2018
15.2824,,,11-Dec-2018
15.3833,,,12-Dec-2018
15.4003,,,13-Dec-2018
15.3684,,,14-Dec-2018
15.3757,,,17-Dec-2018
15.446,,,18-Dec-2018
15.5496,,,19-Dec-2018
15.515,,,20-Dec-2018
15.5092,,,21-Dec-2018
15.507,,,24-Dec-2018
15.5383,,,26-Dec-2018
15.54,,,27-Dec-2018
15.4652,,,28-Dec-2018
15.4652,,,31-Dec-2018
15.4271,,,01-Jan-2019
15.4723,,,02-Jan-2019
15.4236,,,03-Jan-2019
15.4154,,,04-Jan-2019
15.3908,,,07-Jan-2019
15.4427,,,08-Jan-2019
15.4353,,,09-Jan-2019
15.4401,,,10-Jan-2019
15.437,,,11-Jan-2019
15.4753,,,14-Jan-2019
15.4607,,,15-Jan-2019
15.4101,,,16-Jan-2019
15.4118,,,17-Jan-2019
