Historical NAV for a period From 01-Jan-2018 to 08-Jan-2022,,,
UTI Mutual Fund,,,
UTI - Nifty Next 50 Index Fund,,,
UTI Nifty Next 50 Index Fund - Direct Plan - Growth Option,,,
Net Asset Value,Repurchase Price,Sale Price,NAV date
10.029,10.029,0,29-Jun-2018
9.9482,9.9482,0,02-Jul-2018
9.9931,,,03-Jul-2018
9.9796,,,04-Jul-2018
9.9395,,,05-Jul-2018
9.9965,,,06-Jul-2018
10.0761,,,09-Jul-2018
10.1787,,,10-Jul-2018
10.0976,,,11-Jul-2018
10.08,,,12-Jul-2018
10.0331,,,13-Jul-2018
9.8054,,,16-Jul-2018
9.9156,,,17-Jul-2018
9.8062,,,18-Jul-2018
9.7556,,,19-Jul-2018
9.8106,,,20-Jul-2018
9.9766,,,23-Jul-2018
10.2297,,,24-Jul-2018
10.2194,,,25-Jul-2018
10.3142,,,26-Jul-2018
10.3986,,,27-Jul-2018
10.5067,,,30-Jul-2018
10.553,,,31-Jul-2018
10.586,,,01-Aug-2018
10.56,,,02-Aug-2018
10.6313,,,03-Aug-2018
10.6519,,,06-Aug-2018
10.6468,,,07-Aug-2018
10.666,,,08-Aug-2018
10.7087,,,09-Aug-2018
10.6306,,,10-Aug-2018
10.5168,,,13-Aug-2018
10.5741,,,14-Aug-2018
10.4988,,,16-Aug-2018
10.6551,,,17-Aug-2018
10.7792,,,20-Aug-2018
10.8267,,,21-Aug-2018
10.8882,,,23-Aug-2018
10.8723,,,24-Aug-2018
10.9637,,,27-Aug-2018
10.9498,,,28-Aug-2018
11.0252,,,29-Aug-2018
11.0659,,,30-Aug-2018
11.1203,,,31-Aug-2018
11.0391,,,03-Sep-2018
10.7063,,,04-Sep-2018
10.6429,,,05-Sep-2018
10.7221,,,06-Sep-2018
10.8409,,,07-Sep-2018
10.6529,,,10-Sep-2018
10.4621,,,11-Sep-2018
10.5121,,,12-Sep-2018
10.6975,,,14-Sep-2018
10.61,,,17-Sep-2018
10.4597,,,18-Sep-2018
10.415,,,19-Sep-2018
10.2078,,,21-Sep-2018
9.9004,,,24-Sep-2018
9.9914,,,25-Sep-2018
10.021,,,26-Sep-2018
9.8456,,,27-Sep-2018
9.7211,,,28-Sep-2018
9.7284,,,01-Oct-2018
9.6047,,,03-Oct-2018
9.4562,,,04-Oct-2018
9.2313,,,05-Oct-2018
9.1363,,,08-Oct-2018
9.0891,,,09-Oct-2018
9.3783,,,10-Oct-2018
9.2043,,,11-Oct-2018
9.3965,,,12-Oct-2018
9.4353,,,15-Oct-2018
9.5665,,,16-Oct-2018
9.3594,,,17-Oct-2018
9.2803,,,19-Oct-2018
9.2381,,,22-Oct-2018
9.1213,,,23-Oct-2018
9.1542,,,24-Oct-2018
9.026,,,25-Oct-2018
9.0377,,,26-Oct-2018
9.2488,,,29-Oct-2018
9.2974,,,30-Oct-2018
9.4599,,,31-Oct-2018
9.5175,,,01-Nov-2018
9.6599,,,02-Nov-2018
9.6923,,,05-Nov-2018
9.6372,,,06-Nov-2018
9.7452,,,09-Nov-2018
9.6349,,,12-Nov-2018
9.6618,,,13-Nov-2018
9.6719,,,14-Nov-2018
9.7154,,,15-Nov-2018
9.7525,,,16-Nov-2018
9.8053,,,19-Nov-2018
9.6836,,,20-Nov-2018
9.7587,,,21-Nov-2018
9.692,,,22-Nov-2018
9.7271,,,26-Nov-2018
9.7173,,,27-Nov-2018
9.692,,,28-Nov-2018
9.7636,,,29-Nov-2018
9.8358,,,30-Nov-2018
9.8668,,,03-Dec-2018
9.8375,,,04-Dec-2018
9.7011,,,05-Dec-2018
9.5527,,,06-Dec-2018
9.5942,,,07-Dec-2018
9.4192,,,10-Dec-2018
9.5664,,,11-Dec-2018
9.7773,,,12-Dec-2018
9.876,,,13-Dec-2018
9.909,,,14-Dec-2018
9.987,,,17-Dec-2018
10.035,,,18-Dec-2018
10.1749,,,19-Dec-2018
10.1184,,,20-Dec-2018
9.9804,,,21-Dec-2018
9.8394,,,24-Dec-2018
9.8766,,,26-Dec-2018
9.8968,,,27-Dec-2018
9.9966,,,28-Dec-2018
10.0371,,,31-Dec-2018
10.0132,,,01-Jan-2019
9.9297,,,02-Jan-2019
9.8578,,,03-Jan-2019
9.8736,,,04-Jan-2019
9.8688,,,07-Jan-2019
9.8625,,,08-Jan-2019
9.8604,,,09-Jan-2019
9.9011,,,10-Jan-2019
9.8688,,,11-Jan-2019
9.8002,,,14-Jan-2019
9.8702,,,15-Jan-2019
9.8754,,,16-Jan-2019
9.8693,,,17-Jan-2019
9.7626,,,18-Jan-2019
9.7311,,,21-Jan-2019
9.7694,,,22-Jan-2019
9.7101,,,23-Jan-2019
9.6988,,,24-Jan-2019
9.5693,,,25-Jan-2019
9.394,,,28-Jan-2019
9.4038,,,29-Jan-2019
9.4028,,,30-Jan-2019
9.4593,,,31-Jan-2019
9.5559,,,01-Feb-2019
9.4706,,,04-Feb-2019
9.4042,,,05-Feb-2019
9.4899,,,06-Feb-2019
9.602,,,07-Feb-2019
9.453,,,08-Feb-2019
9.3473,,,11-Feb-2019
9.2993,,,12-Feb-2019
9.2042,,,13-Feb-2019
9.2464,,,14-Feb-2019
9.0895,,,15-Feb-2019
9.0192,,,18-Feb-2019
9.0338,,,19-Feb-2019
9.1546,,,20-Feb-2019
9.2325,,,21-Feb-2019
9.3035,,,22-Feb-2019
9.3446,,,25-Feb-2019
9.3399,,,26-Feb-2019
9.3811,,,27-Feb-2019
9.4533,,,28-Feb-2019
9.5719,,,01-Mar-2019
9.7516,,,05-Mar-2019
9.8268,,,06-Mar-2019
9.7808,,,07-Mar-2019
9.791,,,08-Mar-2019
10.0158,,,11-Mar-2019
10.0589,,,12-Mar-2019
10.0015,,,13-Mar-2019
9.9636,,,14-Mar-2019
9.9513,,,15-Mar-2019
9.974,,,18-Mar-2019
10.0063,,,19-Mar-2019
9.9727,,,20-Mar-2019
9.907,,,22-Mar-2019
9.7868,,,25-Mar-2019
9.8792,,,26-Mar-2019
9.8592,,,27-Mar-2019
9.9516,,,28-Mar-2019
10.0973,,,29-Mar-2019
10.1162,,,01-Apr-2019
10.0451,,,02-Apr-2019
10.0086,,,03-Apr-2019
10.0036,,,04-Apr-2019
10.0489,,,05-Apr-2019
10.0116,,,08-Apr-2019
10.0498,,,09-Apr-2019
10.0138,,,10-Apr-2019
10.0354,,,11-Apr-2019
10.081,,,12-Apr-2019
10.1316,,,15-Apr-2019
10.1656,,,16-Apr-2019
10.1366,,,18-Apr-2019
9.9532,,,22-Apr-2019
9.9422,,,23-Apr-2019
10.0066,,,24-Apr-2019
9.9572,,,25-Apr-2019
9.9629,,,26-Apr-2019
9.9245,,,30-Apr-2019
9.8739,,,02-May-2019
9.8305,,,03-May-2019
9.711,,,06-May-2019
9.6458,,,07-May-2019
9.5342,,,08-May-2019
9.5075,,,09-May-2019
9.4822,,,10-May-2019
9.3099,,,13-May-2019
9.3296,,,14-May-2019
9.2886,,,15-May-2019
9.2847,,,16-May-2019
9.3637,,,17-May-2019
9.6686,,,20-May-2019
9.589,,,21-May-2019
9.5849,,,22-May-2019
9.6203,,,23-May-2019
9.843,,,24-May-2019
9.8955,,,27-May-2019
9.9327,,,28-May-2019
9.8616,,,29-May-2019
9.8703,,,30-May-2019
9.9383,,,31-May-2019
10.0465,,,03-Jun-2019
9.9863,,,04-Jun-2019
9.7838,,,06-Jun-2019
9.787,,,07-Jun-2019
9.8132,,,10-Jun-2019
9.869,,,11-Jun-2019
9.7912,,,12-Jun-2019
9.7854,,,13-Jun-2019
9.6834,,,14-Jun-2019
9.5332,,,17-Jun-2019
9.5448,,,18-Jun-2019
9.4924,,,19-Jun-2019
9.6523,,,20-Jun-2019
9.6265,,,21-Jun-2019
9.6386,,,24-Jun-2019
9.6629,,,25-Jun-2019
9.7407,,,26-Jun-2019
9.7885,,,27-Jun-2019
9.771,,,28-Jun-2019
9.8206,,,01-Jul-2019
9.8531,,,02-Jul-2019
9.9038,,,03-Jul-2019
9.9247,,,04-Jul-2019
9.7876,,,05-Jul-2019
9.5844,,,08-Jul-2019
9.6359,,,09-Jul-2019
9.5595,,,10-Jul-2019
9.6305,,,11-Jul-2019
9.6489,,,12-Jul-2019
9.6892,,,15-Jul-2019
9.7855,,,16-Jul-2019
9.808,,,17-Jul-2019
9.7044,,,18-Jul-2019
9.5421,,,19-Jul-2019
9.5511,,,22-Jul-2019
9.516,,,23-Jul-2019
9.3639,,,24-Jul-2019
9.425,,,25-Jul-2019
9.5151,,,26-Jul-2019
9.3912,,,29-Jul-2019
9.263,,,30-Jul-2019
9.347,,,31-Jul-2019
9.2263,,,01-Aug-2019
9.2542,,,02-Aug-2019
9.1793,,,05-Aug-2019
9.2674,,,06-Aug-2019
9.2262,,,07-Aug-2019
9.3444,,,08-Aug-2019
9.4109,,,09-Aug-2019
9.197,,,13-Aug-2019
9.3002,,,14-Aug-2019
9.3309,,,16-Aug-2019
9.3336,,,19-Aug-2019
9.2628,,,20-Aug-2019
9.155,,,21-Aug-2019
9.0316,,,22-Aug-2019
9.106,,,23-Aug-2019
9.274,,,26-Aug-2019
9.3969,,,27-Aug-2019
9.3525,,,28-Aug-2019
9.3579,,,29-Aug-2019
9.4863,,,30-Aug-2019
9.2824,,,03-Sep-2019
9.2703,,,04-Sep-2019
9.3185,,,05-Sep-2019
9.3611,,,06-Sep-2019
9.3923,,,09-Sep-2019
9.455,,,11-Sep-2019
9.4484,,,12-Sep-2019
9.5113,,,13-Sep-2019
9.5009,,,16-Sep-2019
9.3418,,,17-Sep-2019
9.3999,,,18-Sep-2019
9.3182,,,19-Sep-2019
9.8509,,,20-Sep-2019
10.0341,,,23-Sep-2019
10.0445,,,24-Sep-2019
9.8779,,,25-Sep-2019
9.993,,,26-Sep-2019
9.9954,,,27-Sep-2019
9.8887,,,30-Sep-2019
9.7916,,,01-Oct-2019
9.7102,,,03-Oct-2019
9.5876,,,04-Oct-2019
9.4488,,,07-Oct-2019
9.5802,,,09-Oct-2019
9.5201,,,10-Oct-2019
9.5581,,,11-Oct-2019
9.6278,,,14-Oct-2019
9.7066,,,15-Oct-2019
9.7893,,,16-Oct-2019
9.9284,,,17-Oct-2019
10.0673,,,18-Oct-2019
10.1217,,,22-Oct-2019
10.1134,,,23-Oct-2019
10.0782,,,24-Oct-2019
10.0476,,,25-Oct-2019
10.2228,,,29-Oct-2019
10.2908,,,30-Oct-2019
10.3229,,,31-Oct-2019
10.3174,,,01-Nov-2019
10.3005,,,04-Nov-2019
10.2271,,,05-Nov-2019
10.2603,,,06-Nov-2019
10.3216,,,07-Nov-2019
10.2141,,,08-Nov-2019
10.2365,,,11-Nov-2019
10.1827,,,13-Nov-2019
10.1396,,,14-Nov-2019
10.1467,,,15-Nov-2019
10.135,,,18-Nov-2019
10.1061,,,19-Nov-2019
10.1688,,,20-Nov-2019
10.129,,,21-Nov-2019
10.1026,,,22-Nov-2019
10.241,,,25-Nov-2019
10.1765,,,26-Nov-2019
10.2503,,,27-Nov-2019
10.3572,,,28-Nov-2019
10.2784,,,29-Nov-2019
10.2762,,,02-Dec-2019
10.202,,,03-Dec-2019
10.2132,,,04-Dec-2019
10.1345,,,05-Dec-2019
10.0295,,,06-Dec-2019
9.9948,,,09-Dec-2019
9.8888,,,10-Dec-2019
9.9356,,,11-Dec-2019
10.0074,,,12-Dec-2019
10.1093,,,13-Dec-2019
10.0511,,,16-Dec-2019
10.0931,,,17-Dec-2019
10.1314,,,18-Dec-2019
10.17,,,19-Dec-2019
10.228,,,20-Dec-2019
10.2244,,,23-Dec-2019
10.2198,,,24-Dec-2019
10.1826,,,26-Dec-2019
10.2533,,,27-Dec-2019
10.2564,,,30-Dec-2019
10.1926,,,31-Dec-2019
10.1876,,,01-Jan-2020
10.2746,,,02-Jan-2020
10.2542,,,03-Jan-2020
10.0438,,,06-Jan-2020
10.1181,,,07-Jan-2020
10.1224,,,08-Jan-2020
10.2559,,,09-Jan-2020
10.2817,,,10-Jan-2020
10.3637,,,13-Jan-2020
10.3859,,,14-Jan-2020
10.4264,,,15-Jan-2020
10.4338,,,16-Jan-2020
10.4541,,,17-Jan-2020
10.3532,,,20-Jan-2020
10.3039,,,21-Jan-2020
10.2951,,,22-Jan-2020
10.405,,,23-Jan-2020
10.497,,,24-Jan-2020
10.4271,,,27-Jan-2020
10.4009,,,28-Jan-2020
10.4569,,,29-Jan-2020
10.2726,,,30-Jan-2020
10.1868,,,31-Jan-2020
9.9143,,,03-Feb-2020
10.1225,,,04-Feb-2020
10.2764,,,05-Feb-2020
10.3986,,,06-Feb-2020
10.4615,,,07-Feb-2020
10.4279,,,10-Feb-2020
10.3922,,,11-Feb-2020
10.3934,,,12-Feb-2020
10.3788,,,13-Feb-2020
10.2685,,,14-Feb-2020
10.1533,,,17-Feb-2020
10.1206,,,18-Feb-2020
10.3255,,,19-Feb-2020
10.3395,,,20-Feb-2020
10.1267,,,24-Feb-2020
10.0537,,,25-Feb-2020
9.9121,,,26-Feb-2020
9.8884,,,27-Feb-2020
9.5543,,,28-Feb-2020
9.5269,,,02-Mar-2020
9.7171,,,03-Mar-2020
9.6418,,,04-Mar-2020
9.6991,,,05-Mar-2020
9.4883,,,06-Mar-2020
9.0737,,,09-Mar-2020
9.0076,,,11-Mar-2020
8.2245,,,12-Mar-2020
8.4588,,,13-Mar-2020
8.0127,,,16-Mar-2020
7.9471,,,17-Mar-2020
7.5563,,,18-Mar-2020
7.3045,,,19-Mar-2020
7.5646,,,20-Mar-2020
6.6883,,,23-Mar-2020
6.7586,,,24-Mar-2020
7.0005,,,25-Mar-2020
7.3854,,,26-Mar-2020
7.3767,,,27-Mar-2020
7.3159,,,30-Mar-2020
7.6256,,,31-Mar-2020
7.4626,,,01-Apr-2020
7.4626,,,01-Apr-2020
7.3684,,,03-Apr-2020
7.3684,,,03-Apr-2020
7.8379,,,07-Apr-2020
7.8379,,,07-Apr-2020
7.9956,,,08-Apr-2020
7.9956,,,08-Apr-2020
8.2692,,,09-Apr-2020
8.2692,,,09-Apr-2020
8.2567,,,13-Apr-2020
8.2567,,,13-Apr-2020
8.3241,,,15-Apr-2020
8.3241,,,15-Apr-2020
8.3861,,,16-Apr-2020
8.3861,,,16-Apr-2020
8.4911,,,17-Apr-2020
8.4911,,,17-Apr-2020
8.4485,,,20-Apr-2020
8.4485,,,20-Apr-2020
8.3141,,,21-Apr-2020
8.3141,,,21-Apr-2020
8.418,,,22-Apr-2020
8.418,,,22-Apr-2020
8.4405,,,23-Apr-2020
8.4405,,,23-Apr-2020
8.2933,,,24-Apr-2020
8.2933,,,24-Apr-2020
8.4614,,,27-Apr-2020
8.4614,,,27-Apr-2020
