Historical NAV for a period From 01-Jan-2018 to 08-Jan-2022,,,
8.4393,,,28-Apr-2020
8.4393,,,28-Apr-2020
8.5318,,,29-Apr-2020
8.5318,,,29-Apr-2020
8.7048,,,30-Apr-2020
8.7048,,,30-Apr-2020
8.3459,,,04-May-2020
8.3459,,,04-May-2020
8.2309,,,05-May-2020
8.2309,,,05-May-2020
8.3098,,,06-May-2020
8.3098,,,06-May-2020
8.2196,,,07-May-2020
8.2196,,,07-May-2020
8.2917,,,08-May-2020
8.2917,,,08-May-2020
8.3792,,,11-May-2020
8.3792,,,11-May-2020
8.3631,,,12-May-2020
8.3631,,,12-May-2020
8.469,,,13-May-2020
8.469,,,13-May-2020
8.4146,,,14-May-2020
8.4146,,,14-May-2020
8.3683,,,15-May-2020
8.3683,,,15-May-2020
8.1048,,,18-May-2020
8.1048,,,18-May-2020
8.1513,,,19-May-2020
8.1513,,,19-May-2020
8.3083,,,20-May-2020
8.3083,,,20-May-2020
8.411,,,21-May-2020
8.411,,,21-May-2020
8.3205,,,22-May-2020
8.3205,,,22-May-2020
8.3322,,,26-May-2020
8.3322,,,26-May-2020
8.342,,,27-May-2020
8.342,,,27-May-2020
8.4893,,,28-May-2020
8.4893,,,28-May-2020
8.6948,,,29-May-2020
8.6948,,,29-May-2020
8.8339,,,01-Jun-2020
8.8339,,,01-Jun-2020
8.892,,,02-Jun-2020
8.892,,,02-Jun-2020
8.9447,,,03-Jun-2020
8.9447,,,03-Jun-2020
8.9842,,,04-Jun-2020
8.9842,,,04-Jun-2020
9.154,,,05-Jun-2020
9.154,,,05-Jun-2020
9.1557,,,08-Jun-2020
9.1557,,,08-Jun-2020
9.0954,,,09-Jun-2020
9.0954,,,09-Jun-2020
9.0921,,,10-Jun-2020
9.0921,,,10-Jun-2020
8.9529,,,11-Jun-2020
8.9529,,,11-Jun-2020
9.0431,,,12-Jun-2020
9.0431,,,12-Jun-2020
8.9614,,,15-Jun-2020
8.9614,,,15-Jun-2020
8.9867,,,16-Jun-2020
8.9867,,,16-Jun-2020
8.994,,,17-Jun-2020
8.994,,,17-Jun-2020
9.0192,,,18-Jun-2020
9.0192,,,18-Jun-2020
9.118,,,19-Jun-2020
9.118,,,19-Jun-2020
9.2973,,,22-Jun-2020
9.2973,,,22-Jun-2020
9.4657,,,23-Jun-2020
9.4657,,,23-Jun-2020
9.3657,,,24-Jun-2020
9.3657,,,24-Jun-2020
9.3726,,,25-Jun-2020
9.3726,,,25-Jun-2020
9.3882,,,26-Jun-2020
9.3104,,,29-Jun-2020
9.3046,,,30-Jun-2020
9.3089,,,01-Jul-2020
9.3874,,,02-Jul-2020
9.4592,,,03-Jul-2020
9.5018,,,06-Jul-2020
9.5472,,,07-Jul-2020
9.5141,,,08-Jul-2020
9.5043,,,09-Jul-2020
9.4825,,,10-Jul-2020
9.5063,,,13-Jul-2020
9.4129,,,14-Jul-2020
9.3682,,,15-Jul-2020
9.3971,,,16-Jul-2020
9.5511,,,17-Jul-2020
9.6052,,,20-Jul-2020
9.6216,,,21-Jul-2020
9.5691,,,22-Jul-2020
9.6471,,,23-Jul-2020
9.5377,,,24-Jul-2020
9.4629,,,27-Jul-2020
9.5262,,,28-Jul-2020
9.5705,,,29-Jul-2020
9.6168,,,30-Jul-2020
9.7243,,,31-Jul-2020
9.6782,,,03-Aug-2020
9.74,,,04-Aug-2020
9.7317,,,05-Aug-2020
9.8003,,,06-Aug-2020
9.8241,,,07-Aug-2020
9.9669,,,10-Aug-2020
9.9184,,,11-Aug-2020
9.9144,,,12-Aug-2020
9.9643,,,13-Aug-2020
9.872,,,14-Aug-2020
9.9047,,,17-Aug-2020
10.0193,,,18-Aug-2020
10.0343,,,19-Aug-2020
10.0264,,,20-Aug-2020
10.0573,,,21-Aug-2020
10.0586,,,24-Aug-2020
10.0675,,,25-Aug-2020
10.0737,,,26-Aug-2020
10.1159,,,27-Aug-2020
10.1477,,,28-Aug-2020
9.7156,,,31-Aug-2020
9.8306,,,01-Sep-2020
9.9408,,,02-Sep-2020
10.0008,,,03-Sep-2020
9.8168,,,04-Sep-2020
9.7841,,,07-Sep-2020
9.7177,,,08-Sep-2020
9.7014,,,09-Sep-2020
9.7954,,,10-Sep-2020
9.8821,,,11-Sep-2020
9.8701,,,14-Sep-2020
9.9646,,,15-Sep-2020
10.0114,,,16-Sep-2020
9.956,,,17-Sep-2020
9.98,,,18-Sep-2020
9.6621,,,21-Sep-2020
9.5486,,,22-Sep-2020
9.524,,,23-Sep-2020
9.3156,,,24-Sep-2020
9.5633,,,25-Sep-2020
9.7717,,,28-Sep-2020
9.7189,,,29-Sep-2020
9.7746,,,30-Sep-2020
9.8527,,,01-Oct-2020
9.878,,,05-Oct-2020
9.9148,,,06-Oct-2020
9.8901,,,07-Oct-2020
9.9384,,,08-Oct-2020
9.9098,,,09-Oct-2020
9.8687,,,12-Oct-2020
9.8276,,,13-Oct-2020
9.8996,,,14-Oct-2020
9.7328,,,15-Oct-2020
9.8171,,,16-Oct-2020
9.8978,,,19-Oct-2020
9.9177,,,20-Oct-2020
9.8943,,,21-Oct-2020
9.8872,,,22-Oct-2020
9.9164,,,23-Oct-2020
9.7822,,,26-Oct-2020
9.9273,,,27-Oct-2020
9.8456,,,28-Oct-2020
9.8924,,,29-Oct-2020
9.8888,,,30-Oct-2020
9.9234,,,02-Nov-2020
9.9805,,,03-Nov-2020
10.0472,,,04-Nov-2020
10.2098,,,05-Nov-2020
10.2458,,,06-Nov-2020
10.3939,,,09-Nov-2020
10.3221,,,10-Nov-2020
10.4432,,,11-Nov-2020
10.5046,,,12-Nov-2020
10.5996,,,13-Nov-2020
10.7361,,,17-Nov-2020
10.7738,,,18-Nov-2020
10.6975,,,19-Nov-2020
10.8323,,,20-Nov-2020
10.9372,,,23-Nov-2020
10.9938,,,24-Nov-2020
10.8271,,,25-Nov-2020
10.9246,,,26-Nov-2020
10.9782,,,27-Nov-2020
11.1227,,,01-Dec-2020
11.2159,,,02-Dec-2020
11.334,,,03-Dec-2020
11.3773,,,04-Dec-2020
11.4803,,,07-Dec-2020
11.4764,,,08-Dec-2020
11.4792,,,09-Dec-2020
11.5257,,,10-Dec-2020
11.5539,,,11-Dec-2020
11.5952,,,14-Dec-2020
11.5695,,,15-Dec-2020
11.6314,,,16-Dec-2020
11.5908,,,17-Dec-2020
11.6092,,,18-Dec-2020
11.2074,,,21-Dec-2020
11.3686,,,22-Dec-2020
11.5614,,,23-Dec-2020
11.6043,,,24-Dec-2020
11.7063,,,28-Dec-2020
11.6992,,,29-Dec-2020
11.7472,,,30-Dec-2020
11.763,,,31-Dec-2020
11.856,,,01-Jan-2021
12.0423,,,04-Jan-2021
12.2366,,,05-Jan-2021
12.2137,,,06-Jan-2021
12.2621,,,07-Jan-2021
12.4218,,,08-Jan-2021
12.4677,,,11-Jan-2021
12.433,,,12-Jan-2021
12.3579,,,13-Jan-2021
12.4166,,,14-Jan-2021
12.222,,,15-Jan-2021
11.997,,,18-Jan-2021
12.2015,,,19-Jan-2021
12.2709,,,20-Jan-2021
12.1611,,,21-Jan-2021
12.0613,,,22-Jan-2021
11.9675,,,25-Jan-2021
11.8098,,,27-Jan-2021
11.7639,,,28-Jan-2021
11.4857,,,29-Jan-2021
11.8174,,,01-Feb-2021
12.0584,,,02-Feb-2021
12.1158,,,03-Feb-2021
12.3101,,,04-Feb-2021
12.2257,,,05-Feb-2021
12.3607,,,08-Feb-2021
12.3541,,,09-Feb-2021
12.4035,,,10-Feb-2021
12.4986,,,11-Feb-2021
12.5294,,,12-Feb-2021
12.6626,,,15-Feb-2021
12.7129,,,16-Feb-2021
12.7387,,,17-Feb-2021
12.8007,,,18-Feb-2021
12.6308,,,19-Feb-2021
12.4268,,,22-Feb-2021
12.5134,,,23-Feb-2021
12.5802,,,24-Feb-2021
12.6634,,,25-Feb-2021
12.3837,,,26-Feb-2021
12.5011,,,01-Mar-2021
12.7178,,,02-Mar-2021
12.9204,,,03-Mar-2021
12.9437,,,04-Mar-2021
12.7559,,,05-Mar-2021
12.7342,,,08-Mar-2021
12.6357,,,09-Mar-2021
12.7148,,,10-Mar-2021
12.5956,,,12-Mar-2021
12.5283,,,15-Mar-2021
12.5868,,,16-Mar-2021
12.3394,,,17-Mar-2021
12.1925,,,18-Mar-2021
12.3317,,,19-Mar-2021
12.453,,,22-Mar-2021
12.6043,,,23-Mar-2021
12.4155,,,24-Mar-2021
12.1424,,,25-Mar-2021
12.2898,,,26-Mar-2021
12.3346,,,30-Mar-2021
12.3686,,,31-Mar-2021
12.554,,,01-Apr-2021
12.4383,,,05-Apr-2021
12.5623,,,06-Apr-2021
12.6862,,,07-Apr-2021
12.7813,,,08-Apr-2021
12.7948,,,09-Apr-2021
12.1987,,,12-Apr-2021
12.3245,,,13-Apr-2021
12.3999,,,15-Apr-2021
12.5326,,,16-Apr-2021
12.3178,,,19-Apr-2021
12.3727,,,20-Apr-2021
12.3909,,,22-Apr-2021
12.4059,,,23-Apr-2021
12.4681,,,26-Apr-2021
12.5646,,,27-Apr-2021
12.6417,,,28-Apr-2021
12.6372,,,29-Apr-2021
12.5768,,,30-Apr-2021
12.685,,,03-May-2021
12.6349,,,04-May-2021
12.8419,,,05-May-2021
12.9147,,,06-May-2021
12.957,,,07-May-2021
13.0917,,,10-May-2021
13.1196,,,11-May-2021
13.1358,,,12-May-2021
12.9484,,,14-May-2021
13.1115,,,17-May-2021
13.2864,,,18-May-2021
13.3733,,,19-May-2021
13.3656,,,20-May-2021
13.4228,,,21-May-2021
13.5189,,,24-May-2021
13.4713,,,25-May-2021
13.4542,,,26-May-2021
13.5171,,,27-May-2021
13.5267,,,28-May-2021
13.6477,,,31-May-2021
13.633,,,01-Jun-2021
13.8832,,,02-Jun-2021
14.0118,,,03-Jun-2021
14.0761,,,04-Jun-2021
14.0879,,,07-Jun-2021
14.1416,,,08-Jun-2021
14.0105,,,09-Jun-2021
14.1814,,,10-Jun-2021
14.2128,,,11-Jun-2021
14.1499,,,14-Jun-2021
14.1956,,,15-Jun-2021
14.0642,,,16-Jun-2021
13.9345,,,17-Jun-2021
13.8604,,,18-Jun-2021
13.9813,,,21-Jun-2021
14.0498,,,22-Jun-2021
13.9361,,,23-Jun-2021
13.8695,,,24-Jun-2021
13.9643,,,25-Jun-2021
14.0186,,,28-Jun-2021
13.9917,,,29-Jun-2021
13.9319,,,30-Jun-2021
13.9837,,,01-Jul-2021
13.9443,,,02-Jul-2021
14.0314,,,05-Jul-2021
14.0349,,,06-Jul-2021
14.0938,,,07-Jul-2021
14.0663,,,08-Jul-2021
14.0894,,,09-Jul-2021
14.1009,,,12-Jul-2021
14.0734,,,13-Jul-2021
14.0734,,,14-Jul-2021
14.1194,,,15-Jul-2021
14.1863,,,16-Jul-2021
14.0958,,,19-Jul-2021
14.0022,,,20-Jul-2021
14.2489,,,22-Jul-2021
14.2316,,,23-Jul-2021
14.2453,,,26-Jul-2021
14.1599,,,27-Jul-2021
14.186,,,28-Jul-2021
14.1966,,,29-Jul-2021
14.2575,,,30-Jul-2021
14.388,,,02-Aug-2021
14.5077,,,03-Aug-2021
14.4041,,,04-Aug-2021
14.3725,,,05-Aug-2021
14.4033,,,06-Aug-2021
14.337,,,09-Aug-2021
14.2791,,,10-Aug-2021
14.2467,,,11-Aug-2021
14.2902,,,12-Aug-2021
14.3078,,,13-Aug-2021
14.3244,,,16-Aug-2021
14.3995,,,17-Aug-2021
14.4797,,,18-Aug-2021
14.2656,,,20-Aug-2021
14.2084,,,23-Aug-2021
14.3461,,,24-Aug-2021
14.4121,,,25-Aug-2021
14.4546,,,26-Aug-2021
14.6355,,,27-Aug-2021
14.8607,,,30-Aug-2021
15.0631,,,31-Aug-2021
15.1723,,,01-Sep-2021
15.3274,,,02-Sep-2021
15.4155,,,03-Sep-2021
15.3949,,,06-Sep-2021
15.342,,,07-Sep-2021
15.4252,,,08-Sep-2021
15.4919,,,09-Sep-2021
15.5396,,,13-Sep-2021
15.5882,,,14-Sep-2021
15.6496,,,15-Sep-2021
15.7605,,,16-Sep-2021
15.6312,,,17-Sep-2021
15.3412,,,20-Sep-2021
15.4753,,,21-Sep-2021
15.5592,,,22-Sep-2021
15.7332,,,23-Sep-2021
15.6005,,,24-Sep-2021
15.5558,,,27-Sep-2021
15.4482,,,28-Sep-2021
15.3612,,,29-Sep-2021
15.3513,,,30-Sep-2021
15.3977,,,01-Oct-2021
15.6309,,,04-Oct-2021
15.6932,,,05-Oct-2021
15.5436,,,06-Oct-2021
15.7069,,,07-Oct-2021
15.6701,,,08-Oct-2021
15.74,,,11-Oct-2021
15.8585,,,12-Oct-2021
16.0126,,,13-Oct-2021
16.15,,,14-Oct-2021
16.1896,,,18-Oct-2021
15.964,,,19-Oct-2021
15.6875,,,20-Oct-2021
15.5715,,,21-Oct-2021
15.3543,,,22-Oct-2021
15.2206,,,25-Oct-2021
15.4003,,,26-Oct-2021
15.4807,,,27-Oct-2021
15.1503,,,28-Oct-2021
15.2395,,,29-Oct-2021
15.4321,,,01-Nov-2021
15.4387,,,02-Nov-2021
15.5265,,,03-Nov-2021
15.813,,,08-Nov-2021
15.8791,,,09-Nov-2021
15.9066,,,10-Nov-2021
15.8401,,,11-Nov-2021
16.0326,,,12-Nov-2021
16.0754,,,15-Nov-2021
16.0492,,,16-Nov-2021
16.032,,,17-Nov-2021
15.8052,,,18-Nov-2021
15.5114,,,22-Nov-2021
15.7443,,,23-Nov-2021
15.6604,,,24-Nov-2021
15.7954,,,25-Nov-2021
15.318,,,26-Nov-2021
15.1777,,,29-Nov-2021
15.141,,,30-Nov-2021
15.2279,,,01-Dec-2021
15.3784,,,02-Dec-2021
15.3474,,,03-Dec-2021
15.0511,,,06-Dec-2021
15.2781,,,07-Dec-2021
15.4759,,,08-Dec-2021
15.5083,,,09-Dec-2021
15.5684,,,10-Dec-2021
15.4926,,,13-Dec-2021
15.543,,,14-Dec-2021
15.4147,,,15-Dec-2021
15.3614,,,16-Dec-2021
15.0048,,,17-Dec-2021
14.5811,,,20-Dec-2021
14.855,,,21-Dec-2021
15.0579,,,22-Dec-2021
15.2183,,,23-Dec-2021
15.0596,,,24-Dec-2021
15.0989,,,27-Dec-2021
15.2346,,,28-Dec-2021
15.1999,,,29-Dec-2021
15.0923,,,30-Dec-2021
15.3239,,,31-Dec-2021
15.4437,,,03-Jan-2022
15.446,,,04-Jan-2022
15.5198,,,05-Jan-2022
15.4795,,,06-Jan-2022
15.5435,,,07-Jan-2022
