Historical NAV for a period From 01-Jan-2016 to 31-Dec-2019,,,
Edelweiss Mutual Fund,,,
Edelweiss Mid Cap Fund,,,
Edelweiss Mid Cap Fund - Direct Plan - Growth Option,,,
Net Asset Value,Repurchase Price,Sale Price,NAV date
21.06,20.849,21.06,28-Nov-2016
21.174,20.962,21.174,29-Nov-2016
21.524,21.309,21.524,30-Nov-2016
21.311,21.098,21.311,01-Dec-2016
20.997,20.787,20.997,02-Dec-2016
21.052,20.841,21.052,05-Dec-2016
21.122,20.911,21.122,06-Dec-2016
21.029,20.819,21.029,07-Dec-2016
21.296,21.083,21.296,08-Dec-2016
21.352,21.138,21.352,09-Dec-2016
21.179,20.967,21.179,12-Dec-2016
21.132,20.921,21.132,13-Dec-2016
20.968,20.758,20.968,14-Dec-2016
21.036,20.826,21.036,15-Dec-2016
21.013,20.803,21.013,16-Dec-2016
20.928,20.719,20.928,19-Dec-2016
20.683,20.476,20.683,20-Dec-2016
20.648,20.442,20.648,21-Dec-2016
20.383,20.179,20.383,22-Dec-2016
20.405,20.201,20.405,23-Dec-2016
20.049,19.849,20.049,26-Dec-2016
20.222,20.02,20.222,27-Dec-2016
20.377,20.173,20.377,28-Dec-2016
20.623,20.417,20.623,29-Dec-2016
20.751,20.543,20.751,30-Dec-2016
20.96,20.75,20.96,02-Jan-2017
21.166,20.954,21.166,03-Jan-2017
21.218,21.006,21.218,04-Jan-2017
21.359,21.145,21.359,05-Jan-2017
21.336,21.123,21.336,06-Jan-2017
21.339,21.126,21.339,09-Jan-2017
21.42,21.206,21.42,10-Jan-2017
21.66,21.443,21.66,11-Jan-2017
21.609,21.393,21.609,12-Jan-2017
21.619,21.403,21.619,13-Jan-2017
21.633,21.417,21.633,16-Jan-2017
21.677,21.46,21.677,17-Jan-2017
21.742,21.525,21.742,18-Jan-2017
21.807,21.589,21.807,19-Jan-2017
21.592,21.376,21.592,20-Jan-2017
21.706,21.489,21.706,23-Jan-2017
21.876,21.657,21.876,24-Jan-2017
22.108,21.887,22.108,25-Jan-2017
22.32,22.097,22.32,27-Jan-2017
22.201,21.979,22.201,30-Jan-2017
22.072,21.851,22.072,31-Jan-2017
22.443,22.219,22.443,01-Feb-2017
22.558,22.332,22.558,02-Feb-2017
22.687,22.46,22.687,03-Feb-2017
22.839,22.611,22.839,06-Feb-2017
22.688,22.461,22.688,07-Feb-2017
22.723,22.496,22.723,08-Feb-2017
22.74,22.513,22.74,09-Feb-2017
22.824,22.596,22.824,10-Feb-2017
22.747,22.52,22.747,13-Feb-2017
22.638,22.412,22.638,14-Feb-2017
22.373,22.149,22.373,15-Feb-2017
22.661,22.434,22.661,16-Feb-2017
22.681,22.454,22.681,17-Feb-2017
22.831,22.603,22.831,20-Feb-2017
22.844,22.616,22.844,21-Feb-2017
22.703,22.476,22.703,22-Feb-2017
22.73,22.503,22.73,23-Feb-2017
22.775,22.547,22.775,27-Feb-2017
22.92,22.691,22.92,28-Feb-2017
22.905,22.676,22.905,01-Mar-2017
22.656,22.429,22.656,02-Mar-2017
22.678,22.451,22.678,03-Mar-2017
22.765,22.537,22.765,06-Mar-2017
22.718,22.491,22.718,07-Mar-2017
22.627,22.401,22.627,08-Mar-2017
22.64,22.414,22.64,09-Mar-2017
22.599,22.373,22.599,10-Mar-2017
22.941,22.712,22.941,14-Mar-2017
23.118,22.887,23.118,15-Mar-2017
23.314,23.081,23.314,16-Mar-2017
23.361,23.127,23.361,17-Mar-2017
23.383,23.149,23.383,20-Mar-2017
23.402,23.168,23.402,21-Mar-2017
23.152,22.92,23.152,22-Mar-2017
23.336,23.103,23.336,23-Mar-2017
23.404,23.17,23.404,24-Mar-2017
23.453,23.218,23.453,27-Mar-2017
23.535,23.3,23.535,28-Mar-2017
23.669,23.432,23.669,29-Mar-2017
23.863,23.624,23.863,30-Mar-2017
24.036,23.796,24.036,31-Mar-2017
24.175,23.933,24.175,03-Apr-2017
24.34,24.097,24.34,05-Apr-2017
24.336,24.093,24.336,06-Apr-2017
24.223,23.981,24.223,07-Apr-2017
24.411,24.167,24.411,10-Apr-2017
24.841,24.593,24.841,11-Apr-2017
24.736,24.489,24.736,12-Apr-2017
24.675,24.428,24.675,13-Apr-2017
24.702,24.455,24.702,17-Apr-2017
24.565,24.319,24.565,18-Apr-2017
24.69,24.443,24.69,19-Apr-2017
24.879,24.63,24.879,20-Apr-2017
24.877,24.628,24.877,21-Apr-2017
25.151,24.899,25.151,24-Apr-2017
25.329,25.076,25.329,25-Apr-2017
25.365,25.111,25.365,26-Apr-2017
25.356,25.102,25.356,27-Apr-2017
25.506,25.251,25.506,28-Apr-2017
25.588,25.332,25.588,02-May-2017
25.6,25.344,25.6,03-May-2017
25.792,25.534,25.792,04-May-2017
25.709,25.452,25.709,05-May-2017
25.867,25.608,25.867,08-May-2017
25.956,25.696,25.956,09-May-2017
26.116,25.855,26.116,10-May-2017
26.121,25.86,26.121,11-May-2017
25.877,25.618,25.877,12-May-2017
26.15,25.889,26.15,15-May-2017
26.312,26.049,26.312,16-May-2017
26.289,26.026,26.289,17-May-2017
25.822,25.564,25.822,18-May-2017
25.531,25.276,25.531,19-May-2017
25.162,24.91,25.162,22-May-2017
24.833,24.585,24.833,23-May-2017
24.55,24.305,24.55,24-May-2017
24.915,24.666,24.915,25-May-2017
25.26,25.007,25.26,26-May-2017
25.082,24.831,25.082,29-May-2017
25.176,24.924,25.176,30-May-2017
25.408,25.154,25.408,31-May-2017
25.637,25.381,25.637,01-Jun-2017
25.779,25.521,25.779,02-Jun-2017
25.857,25.598,25.857,05-Jun-2017
25.838,25.58,25.838,06-Jun-2017
26.003,25.743,26.003,07-Jun-2017
26.122,25.861,26.122,08-Jun-2017
26.24,25.978,26.24,09-Jun-2017
26.126,25.865,26.126,12-Jun-2017
26.119,25.858,26.119,13-Jun-2017
26.169,25.907,26.169,14-Jun-2017
26.198,25.936,26.198,15-Jun-2017
26.222,25.96,26.222,16-Jun-2017
26.194,25.932,26.194,19-Jun-2017
26.26,25.997,26.26,20-Jun-2017
26.239,25.977,26.239,21-Jun-2017
26.03,25.77,26.03,22-Jun-2017
25.749,25.492,25.749,23-Jun-2017
25.384,25.13,25.384,27-Jun-2017
25.381,25.127,25.381,28-Jun-2017
25.53,25.275,25.53,29-Jun-2017
25.671,25.414,25.671,30-Jun-2017
25.913,25.654,25.913,03-Jul-2017
25.907,25.648,25.907,04-Jul-2017
26.168,25.906,26.168,05-Jul-2017
26.272,26.009,26.272,06-Jul-2017
26.275,26.012,26.275,07-Jul-2017
26.351,26.087,26.351,10-Jul-2017
26.271,26.008,26.271,11-Jul-2017
26.415,26.151,26.415,12-Jul-2017
26.517,26.252,26.517,13-Jul-2017
26.398,26.134,26.398,14-Jul-2017
26.388,26.124,26.388,17-Jul-2017
26.163,25.901,26.163,18-Jul-2017
26.346,26.083,26.346,19-Jul-2017
26.489,26.224,26.489,20-Jul-2017
26.472,26.207,26.472,21-Jul-2017
26.474,26.209,26.474,24-Jul-2017
26.499,26.234,26.499,25-Jul-2017
26.531,26.266,26.531,26-Jul-2017
26.479,26.214,26.479,27-Jul-2017
26.553,26.287,26.553,28-Jul-2017
26.632,26.366,26.632,31-Jul-2017
26.642,26.376,26.642,01-Aug-2017
26.695,26.428,26.695,02-Aug-2017
26.471,26.206,26.471,03-Aug-2017
26.385,26.121,26.385,04-Aug-2017
26.689,26.422,26.689,07-Aug-2017
26.434,26.17,26.434,08-Aug-2017
26.048,25.788,26.048,09-Aug-2017
25.348,25.095,25.348,10-Aug-2017
25.362,25.108,25.362,11-Aug-2017
25.859,25.6,25.859,14-Aug-2017
26.122,25.861,26.122,16-Aug-2017
26.205,25.943,26.205,17-Aug-2017
26.062,25.801,26.062,18-Aug-2017
25.879,25.62,25.879,21-Aug-2017
25.793,25.535,25.793,22-Aug-2017
26.004,25.744,26.004,23-Aug-2017
26.145,25.884,26.145,24-Aug-2017
26.44,26.176,26.44,28-Aug-2017
26.225,25.963,26.225,29-Aug-2017
26.566,26.3,26.566,30-Aug-2017
26.816,26.548,26.816,31-Aug-2017
27.013,26.743,27.013,01-Sep-2017
26.82,26.552,26.82,04-Sep-2017
27.056,26.785,27.056,05-Sep-2017
27.096,26.825,27.096,06-Sep-2017
27.192,26.92,27.192,07-Sep-2017
27.09,26.819,27.09,08-Sep-2017
27.303,27.03,27.303,11-Sep-2017
27.56,27.284,27.56,12-Sep-2017
27.302,27.029,27.302,13-Sep-2017
27.495,27.22,27.495,14-Sep-2017
27.465,27.19,27.465,15-Sep-2017
27.762,27.484,27.762,18-Sep-2017
27.879,27.6,27.879,19-Sep-2017
27.819,27.541,27.819,20-Sep-2017
27.705,27.428,27.705,21-Sep-2017
26.981,26.711,26.981,22-Sep-2017
26.563,26.297,26.563,25-Sep-2017
26.695,26.428,26.695,26-Sep-2017
26.288,26.025,26.288,27-Sep-2017
26.456,26.191,26.456,28-Sep-2017
26.759,26.491,26.759,29-Sep-2017
26.91,26.641,26.91,03-Oct-2017
27.032,26.762,27.032,04-Oct-2017
27.199,26.927,27.199,05-Oct-2017
27.423,27.149,27.423,06-Oct-2017
27.565,27.289,27.565,09-Oct-2017
27.749,27.472,27.749,10-Oct-2017
27.588,27.312,27.588,11-Oct-2017
27.915,27.636,27.915,12-Oct-2017
27.928,27.649,27.928,13-Oct-2017
27.946,27.667,27.946,16-Oct-2017
28.093,27.812,28.093,17-Oct-2017
28.085,27.804,28.085,18-Oct-2017
28.16,27.878,28.16,23-Oct-2017
28.176,27.894,28.176,24-Oct-2017
28.057,27.776,28.057,25-Oct-2017
28.232,27.95,28.232,26-Oct-2017
28.273,27.99,28.273,27-Oct-2017
28.537,28.252,28.537,30-Oct-2017
28.618,28.332,28.618,31-Oct-2017
28.757,28.469,28.757,01-Nov-2017
28.85,28.562,28.85,02-Nov-2017
28.828,28.54,28.828,03-Nov-2017
28.905,28.616,28.905,06-Nov-2017
28.703,28.416,28.703,07-Nov-2017
28.63,28.344,28.63,08-Nov-2017
29.032,28.742,29.032,09-Nov-2017
28.94,28.651,28.94,10-Nov-2017
28.854,28.565,28.854,13-Nov-2017
28.902,28.613,28.902,14-Nov-2017
28.516,28.231,28.516,15-Nov-2017
28.863,28.574,28.863,16-Nov-2017
29.059,28.768,29.059,17-Nov-2017
29.27,28.977,29.27,20-Nov-2017
29.366,29.072,29.366,21-Nov-2017
29.498,29.203,29.498,22-Nov-2017
29.601,29.305,29.601,23-Nov-2017
29.817,29.519,29.817,24-Nov-2017
29.986,29.686,29.986,27-Nov-2017
30.006,29.706,30.006,28-Nov-2017
29.984,29.684,29.984,29-Nov-2017
30.058,29.757,30.058,30-Nov-2017
29.868,29.569,29.868,01-Dec-2017
29.742,29.445,29.742,04-Dec-2017
29.759,29.461,29.759,05-Dec-2017
29.642,29.346,29.642,06-Dec-2017
30.008,29.708,30.008,07-Dec-2017
30.275,29.972,30.275,08-Dec-2017
30.375,30.071,30.375,11-Dec-2017
30.189,29.887,30.189,12-Dec-2017
30.096,29.795,30.096,13-Dec-2017
29.973,29.673,29.973,14-Dec-2017
30.327,30.024,30.327,15-Dec-2017
30.402,30.098,30.402,18-Dec-2017
30.79,30.482,30.79,19-Dec-2017
31.095,30.784,31.095,20-Dec-2017
31.4,31.086,31.4,21-Dec-2017
31.476,31.161,31.476,22-Dec-2017
31.701,31.384,31.701,26-Dec-2017
31.494,31.179,31.494,27-Dec-2017
31.593,31.277,31.593,28-Dec-2017
31.772,31.454,31.772,29-Dec-2017
31.782,31.464,31.782,01-Jan-2018
31.671,31.354,31.671,02-Jan-2018
31.875,31.556,31.875,03-Jan-2018
32.275,31.952,32.275,04-Jan-2018
32.581,32.255,32.581,05-Jan-2018
32.76,32.432,32.76,08-Jan-2018
32.734,32.407,32.734,09-Jan-2018
32.748,32.421,32.748,10-Jan-2018
32.893,32.564,32.893,11-Jan-2018
32.869,32.54,32.869,12-Jan-2018
32.975,32.645,32.975,15-Jan-2018
32.466,32.141,32.466,16-Jan-2018
32.708,32.381,32.708,17-Jan-2018
32.295,31.972,32.295,18-Jan-2018
32.515,32.19,32.515,19-Jan-2018
32.68,32.353,32.68,22-Jan-2018
32.974,32.644,32.974,23-Jan-2018
32.845,32.517,32.845,24-Jan-2018
32.632,32.306,32.632,25-Jan-2018
32.229,31.907,32.229,29-Jan-2018
31.882,31.563,31.882,30-Jan-2018
31.639,31.323,31.639,31-Jan-2018
31.996,31.676,31.996,01-Feb-2018
30.626,30.32,30.626,02-Feb-2018
30.347,30.044,30.347,05-Feb-2018
29.881,29.582,29.881,06-Feb-2018
30.328,30.025,30.328,07-Feb-2018
30.753,30.445,30.753,08-Feb-2018
30.736,30.429,30.736,09-Feb-2018
31.163,30.851,31.163,12-Feb-2018
31.13,30.819,31.13,14-Feb-2018
30.854,30.545,30.854,15-Feb-2018
30.513,30.208,30.513,16-Feb-2018
30.25,29.948,30.25,19-Feb-2018
30.123,29.822,30.123,20-Feb-2018
30.168,29.866,30.168,21-Feb-2018
30.014,29.714,30.014,22-Feb-2018
30.318,30.015,30.318,23-Feb-2018
30.616,30.31,30.616,26-Feb-2018
30.537,30.232,30.537,27-Feb-2018
30.618,30.312,30.618,28-Feb-2018
30.549,30.244,30.549,01-Mar-2018
30.309,30.006,30.309,05-Mar-2018
30.001,29.701,30.001,06-Mar-2018
29.604,29.308,29.604,07-Mar-2018
29.686,29.389,29.686,08-Mar-2018
29.674,29.377,29.674,09-Mar-2018
29.819,29.521,29.819,12-Mar-2018
30.018,29.718,30.018,13-Mar-2018
29.983,29.683,29.983,14-Mar-2018
30.177,29.875,30.177,15-Mar-2018
29.882,29.583,29.882,16-Mar-2018
29.443,29.149,29.443,19-Mar-2018
29.429,29.135,29.429,20-Mar-2018
29.548,29.253,29.548,21-Mar-2018
29.42,29.126,29.42,22-Mar-2018
29.167,28.875,29.167,23-Mar-2018
29.473,29.178,29.473,26-Mar-2018
29.919,29.62,29.919,27-Mar-2018
29.835,29.537,29.835,28-Mar-2018
30.366,30.062,30.366,02-Apr-2018
30.642,30.336,30.642,03-Apr-2018
30.349,30.046,30.349,04-Apr-2018
30.895,30.586,30.895,05-Apr-2018
31.027,30.717,31.027,06-Apr-2018
31.114,30.803,31.114,09-Apr-2018
31.117,30.806,31.117,10-Apr-2018
31.188,30.876,31.188,11-Apr-2018
31.164,30.852,31.164,12-Apr-2018
31.278,30.965,31.278,13-Apr-2018
31.442,31.128,31.442,16-Apr-2018
31.65,31.334,31.65,17-Apr-2018
31.59,31.274,31.59,18-Apr-2018
31.666,31.349,31.666,19-Apr-2018
31.565,31.249,31.565,20-Apr-2018
31.803,31.485,31.803,23-Apr-2018
31.891,31.572,31.891,24-Apr-2018
31.694,31.377,31.694,25-Apr-2018
31.784,31.466,31.784,26-Apr-2018
31.968,31.648,31.968,27-Apr-2018
32.236,31.914,32.236,30-Apr-2018
31.88,31.561,31.88,02-May-2018
31.61,31.294,31.61,03-May-2018
31.61,31.294,31.61,04-May-2018
31.756,31.438,31.756,07-May-2018
31.727,31.41,31.727,08-May-2018
31.493,31.178,31.493,09-May-2018
31.102,30.791,31.102,10-May-2018
31.217,30.905,31.217,11-May-2018
30.979,30.669,30.979,14-May-2018
30.812,30.504,30.812,15-May-2018
30.694,30.387,30.694,16-May-2018
30.792,30.484,30.792,17-May-2018
30.379,30.075,30.379,18-May-2018
29.813,29.515,29.813,21-May-2018
29.967,29.667,29.967,22-May-2018
29.863,29.564,29.863,23-May-2018
29.882,29.583,29.882,24-May-2018
30.176,29.874,30.176,25-May-2018
30.441,30.137,30.441,28-May-2018
30.255,29.952,30.255,29-May-2018
30.139,29.838,30.139,30-May-2018
29.992,29.692,29.992,31-May-2018
29.592,29.296,29.592,01-Jun-2018
29.27,28.977,29.27,04-Jun-2018
28.633,28.347,28.633,05-Jun-2018
28.97,28.68,28.97,06-Jun-2018
29.331,29.038,29.331,07-Jun-2018
29.417,29.123,29.417,08-Jun-2018
29.487,29.192,29.487,11-Jun-2018
29.732,29.435,29.732,12-Jun-2018
29.599,29.303,29.599,13-Jun-2018
29.642,29.346,29.642,14-Jun-2018
29.509,29.214,29.509,15-Jun-2018
29.45,29.156,29.45,18-Jun-2018
29.138,28.847,29.138,19-Jun-2018
29.209,28.917,29.209,20-Jun-2018
29.127,28.836,29.127,21-Jun-2018
29.251,28.958,29.251,22-Jun-2018
29.109,28.818,29.109,25-Jun-2018
28.99,28.7,28.99,26-Jun-2018
28.664,28.377,28.664,27-Jun-2018
28.159,27.877,28.159,28-Jun-2018
28.568,28.282,28.568,29-Jun-2018
28.449,28.165,28.449,02-Jul-2018
28.619,,,03-Jul-2018
28.674,,,04-Jul-2018
28.53,,,05-Jul-2018
28.6,,,06-Jul-2018
28.962,,,09-Jul-2018
29.205,,,10-Jul-2018
29.221,,,11-Jul-2018
29.259,,,12-Jul-2018
29.085,,,13-Jul-2018
28.659,,,16-Jul-2018
28.867,,,17-Jul-2018
28.739,,,18-Jul-2018
28.482,,,19-Jul-2018
28.766,,,20-Jul-2018
28.918,,,23-Jul-2018
29.133,,,24-Jul-2018
29.189,,,25-Jul-2018
29.279,,,26-Jul-2018
29.476,,,27-Jul-2018
29.414,,,30-Jul-2018
29.576,,,31-Jul-2018
29.61,,,01-Aug-2018
29.572,,,02-Aug-2018
29.734,,,03-Aug-2018
29.8,,,06-Aug-2018
29.726,,,07-Aug-2018
29.778,,,08-Aug-2018
29.831,,,09-Aug-2018
29.697,,,10-Aug-2018
29.508,,,13-Aug-2018
29.794,,,14-Aug-2018
29.705,,,16-Aug-2018
29.941,,,17-Aug-2018
29.984,,,20-Aug-2018
30.022,,,21-Aug-2018
30.021,,,23-Aug-2018
30.024,,,24-Aug-2018
30.338,,,27-Aug-2018
30.261,,,28-Aug-2018
30.227,,,29-Aug-2018
30.208,,,30-Aug-2018
30.341,,,31-Aug-2018
30.174,,,03-Sep-2018
29.593,,,04-Sep-2018
29.328,,,05-Sep-2018
29.403,,,06-Sep-2018
29.713,,,07-Sep-2018
29.287,,,10-Sep-2018
28.985,,,11-Sep-2018
28.971,,,12-Sep-2018
29.291,,,14-Sep-2018
29.15,,,17-Sep-2018
28.882,,,18-Sep-2018
28.563,,,19-Sep-2018
28.273,,,21-Sep-2018
27.612,,,24-Sep-2018
27.681,,,25-Sep-2018
27.797,,,26-Sep-2018
27.394,,,27-Sep-2018
26.983,,,28-Sep-2018
26.829,,,01-Oct-2018
26.637,,,03-Oct-2018
26.151,,,04-Oct-2018
25.74,,,05-Oct-2018
25.378,,,08-Oct-2018
25.234,,,09-Oct-2018
25.957,,,10-Oct-2018
25.393,,,11-Oct-2018
25.914,,,12-Oct-2018
26.167,,,15-Oct-2018
26.53,,,16-Oct-2018
26.127,,,17-Oct-2018
25.847,,,19-Oct-2018
25.521,,,22-Oct-2018
25.287,,,23-Oct-2018
25.449,,,24-Oct-2018
25.292,,,25-Oct-2018
25.394,,,26-Oct-2018
25.931,,,29-Oct-2018
26.011,,,30-Oct-2018
26.323,,,31-Oct-2018
26.554,,,01-Nov-2018
26.537,,,02-Nov-2018
26.388,,,05-Nov-2018
26.293,,,06-Nov-2018
26.695,,,09-Nov-2018
26.497,,,12-Nov-2018
26.595,,,13-Nov-2018
26.545,,,14-Nov-2018
26.683,,,15-Nov-2018
26.603,,,16-Nov-2018
26.595,,,19-Nov-2018
26.299,,,20-Nov-2018
26.449,,,21-Nov-2018
26.324,,,22-Nov-2018
26.339,,,26-Nov-2018
26.473,,,27-Nov-2018
26.32,,,28-Nov-2018
26.549,,,29-Nov-2018
26.69,,,30-Nov-2018
26.851,,,03-Dec-2018
26.825,,,04-Dec-2018
26.57,,,05-Dec-2018
26.159,,,06-Dec-2018
26.158,,,07-Dec-2018
25.693,,,10-Dec-2018
26.14,,,11-Dec-2018
26.794,,,12-Dec-2018
26.914,,,13-Dec-2018
27.001,,,14-Dec-2018
27.027,,,17-Dec-2018
27.1,,,18-Dec-2018
27.443,,,19-Dec-2018
27.416,,,20-Dec-2018
26.987,,,21-Dec-2018
26.806,,,24-Dec-2018
26.777,,,26-Dec-2018
26.857,,,27-Dec-2018
27.04,,,28-Dec-2018
27.144,,,31-Dec-2018
27.12,,,01-Jan-2019
26.838,,,02-Jan-2019
26.734,,,03-Jan-2019
26.937,,,04-Jan-2019
27.035,,,07-Jan-2019
27.021,,,08-Jan-2019
27.186,,,09-Jan-2019
27.305,,,10-Jan-2019
27.271,,,11-Jan-2019
27.202,,,14-Jan-2019
27.319,,,15-Jan-2019
27.252,,,16-Jan-2019
27.091,,,17-Jan-2019
27.002,,,18-Jan-2019
26.825,,,21-Jan-2019
26.672,,,22-Jan-2019
26.653,,,23-Jan-2019
26.603,,,24-Jan-2019
26.28,,,25-Jan-2019
25.842,,,28-Jan-2019
25.89,,,29-Jan-2019
26.017,,,30-Jan-2019
26.136,,,31-Jan-2019
26.292,,,01-Feb-2019
26.352,,,04-Feb-2019
26.357,,,05-Feb-2019
26.425,,,06-Feb-2019
26.664,,,07-Feb-2019
26.367,,,08-Feb-2019
25.944,,,11-Feb-2019
25.831,,,12-Feb-2019
25.793,,,13-Feb-2019
25.823,,,14-Feb-2019
25.681,,,15-Feb-2019
25.4,,,18-Feb-2019
25.462,,,19-Feb-2019
25.687,,,20-Feb-2019
25.9,,,21-Feb-2019
25.985,,,22-Feb-2019
26.199,,,25-Feb-2019
26.111,,,26-Feb-2019
26.208,,,27-Feb-2019
26.337,,,28-Feb-2019
26.663,,,01-Mar-2019
27.145,,,05-Mar-2019
27.377,,,06-Mar-2019
27.299,,,07-Mar-2019
27.387,,,08-Mar-2019
27.877,,,11-Mar-2019
28.035,,,12-Mar-2019
27.883,,,13-Mar-2019
27.865,,,14-Mar-2019
27.887,,,15-Mar-2019
27.776,,,18-Mar-2019
27.858,,,19-Mar-2019
27.85,,,20-Mar-2019
27.774,,,22-Mar-2019
27.493,,,25-Mar-2019
27.772,,,26-Mar-2019
28.071,,,27-Mar-2019
28.237,,,28-Mar-2019
28.381,,,29-Mar-2019
28.38,,,31-Mar-2019
