Historical NAV for a period From 01-Jan-2013 to 31-Dec-2017,,,
14.78,14.63,14.78,11-May-2016
14.92,14.77,14.92,12-May-2016
14.89,14.74,14.89,13-May-2016
14.84,14.69,14.84,16-May-2016
14.83,14.68,14.83,17-May-2016
14.84,14.69,14.84,18-May-2016
14.71,14.56,14.71,19-May-2016
14.6,14.45,14.6,20-May-2016
14.5,14.36,14.5,23-May-2016
14.47,14.33,14.47,24-May-2016
14.62,14.47,14.62,25-May-2016
14.73,14.58,14.73,26-May-2016
14.96,14.81,14.96,27-May-2016
15.04,14.89,15.04,30-May-2016
14.97,14.82,14.97,31-May-2016
15,14.85,15,01-Jun-2016
15.08,14.93,15.08,02-Jun-2016
15.01,14.86,15.01,03-Jun-2016
15.04,14.89,15.04,06-Jun-2016
15.13,14.98,15.13,07-Jun-2016
15.19,15.04,15.19,08-Jun-2016
15.08,14.93,15.08,09-Jun-2016
15.01,14.86,15.01,10-Jun-2016
14.96,14.81,14.96,13-Jun-2016
14.95,14.8,14.95,14-Jun-2016
15.04,14.89,15.04,15-Jun-2016
14.97,14.82,14.97,16-Jun-2016
14.96,14.81,14.96,17-Jun-2016
15.03,14.88,15.03,20-Jun-2016
15.05,14.9,15.05,21-Jun-2016
15.06,14.91,15.06,22-Jun-2016
15.14,14.99,15.14,23-Jun-2016
14.92,14.77,14.92,24-Jun-2016
15,14.85,15,27-Jun-2016
15.08,14.93,15.08,28-Jun-2016
15.24,15.09,15.24,29-Jun-2016
15.41,15.26,15.41,30-Jun-2016
15.58,15.42,15.58,01-Jul-2016
15.65,15.49,15.65,04-Jul-2016
15.66,15.5,15.66,05-Jul-2016
15.63,15.47,15.63,07-Jul-2016
15.67,15.51,15.67,08-Jul-2016
15.89,15.73,15.89,11-Jul-2016
15.95,15.79,15.95,12-Jul-2016
15.92,15.76,15.92,13-Jul-2016
16,15.84,16,14-Jul-2016
15.98,15.82,15.98,15-Jul-2016
15.89,15.73,15.89,18-Jul-2016
15.86,15.7,15.86,19-Jul-2016
15.99,15.83,15.99,20-Jul-2016
15.94,15.78,15.94,21-Jul-2016
16.09,15.93,16.09,22-Jul-2016
16.23,16.07,16.23,25-Jul-2016
16.24,16.08,16.24,26-Jul-2016
16.3,16.14,16.3,27-Jul-2016
16.36,16.2,16.36,28-Jul-2016
16.43,16.27,16.43,29-Jul-2016
16.53,16.36,16.53,01-Aug-2016
16.43,16.27,16.43,02-Aug-2016
16.13,15.97,16.13,03-Aug-2016
16.19,16.03,16.19,04-Aug-2016
16.41,16.25,16.41,05-Aug-2016
16.54,16.37,16.54,08-Aug-2016
16.52,16.35,16.52,09-Aug-2016
16.29,16.13,16.29,10-Aug-2016
16.25,16.09,16.25,11-Aug-2016
16.35,16.19,16.35,12-Aug-2016
16.4,16.24,16.4,16-Aug-2016
16.5,16.34,16.5,17-Aug-2016
16.54,16.37,16.54,18-Aug-2016
16.61,16.44,16.61,19-Aug-2016
16.5,16.34,16.5,22-Aug-2016
16.47,16.31,16.47,23-Aug-2016
16.57,16.4,16.57,24-Aug-2016
16.52,16.35,16.52,25-Aug-2016
16.55,16.38,16.55,26-Aug-2016
16.61,16.44,16.61,29-Aug-2016
16.75,16.58,16.75,30-Aug-2016
16.87,16.7,16.87,31-Aug-2016
16.89,16.72,16.89,01-Sep-2016
16.96,16.79,16.96,02-Sep-2016
17.15,16.98,17.15,06-Sep-2016
17.17,17,17.17,07-Sep-2016
17.3,17.13,17.3,08-Sep-2016
17.23,17.06,17.23,09-Sep-2016
16.81,16.64,16.81,12-Sep-2016
16.98,16.81,16.98,14-Sep-2016
17.06,16.89,17.06,15-Sep-2016
17.01,16.84,17.01,16-Sep-2016
17.11,16.94,17.11,19-Sep-2016
17.07,16.9,17.07,20-Sep-2016
17.09,16.92,17.09,21-Sep-2016
17.32,17.15,17.32,22-Sep-2016
17.34,17.17,17.34,23-Sep-2016
17.29,17.12,17.29,26-Sep-2016
17.3,17.13,17.3,27-Sep-2016
17.51,17.33,17.51,28-Sep-2016
17,16.83,17,29-Sep-2016
17.31,17.14,17.31,30-Sep-2016
17.75,17.57,17.75,03-Oct-2016
17.87,17.69,17.87,04-Oct-2016
17.93,17.75,17.93,05-Oct-2016
17.82,17.64,17.82,06-Oct-2016
17.77,17.59,17.77,07-Oct-2016
17.72,17.54,17.72,10-Oct-2016
17.51,17.33,17.51,13-Oct-2016
17.57,17.39,17.57,14-Oct-2016
17.37,17.2,17.37,17-Oct-2016
17.58,17.4,17.58,18-Oct-2016
17.55,17.37,17.55,19-Oct-2016
17.52,17.34,17.52,20-Oct-2016
17.55,17.37,17.55,21-Oct-2016
17.47,17.3,17.47,24-Oct-2016
17.44,17.27,17.44,25-Oct-2016
17.27,17.1,17.27,26-Oct-2016
17.12,16.95,17.12,27-Oct-2016
17.35,17.18,17.35,28-Oct-2016
17.43,17.26,17.43,01-Nov-2016
17.17,17,17.17,02-Nov-2016
17.04,16.87,17.04,03-Nov-2016
16.85,16.68,16.85,04-Nov-2016
16.93,16.76,16.93,07-Nov-2016
16.97,16.8,16.97,08-Nov-2016
16.64,16.47,16.64,09-Nov-2016
16.82,16.65,16.82,10-Nov-2016
16.3,16.14,16.3,11-Nov-2016
15.72,15.56,15.72,15-Nov-2016
15.77,15.61,15.77,16-Nov-2016
15.68,15.52,15.68,17-Nov-2016
15.7,15.54,15.7,18-Nov-2016
15.33,15.18,15.33,21-Nov-2016
15.46,15.31,15.46,22-Nov-2016
15.59,15.43,15.59,23-Nov-2016
15.58,15.42,15.58,24-Nov-2016
15.74,15.58,15.74,25-Nov-2016
15.86,15.7,15.86,28-Nov-2016
15.94,15.78,15.94,29-Nov-2016
16.11,15.95,16.11,30-Nov-2016
15.97,15.81,15.97,01-Dec-2016
15.79,15.63,15.79,02-Dec-2016
15.86,15.7,15.86,05-Dec-2016
15.88,15.72,15.88,06-Dec-2016
15.83,15.67,15.83,07-Dec-2016
16.01,15.85,16.01,08-Dec-2016
16.08,15.92,16.08,09-Dec-2016
15.88,15.72,15.88,12-Dec-2016
15.8,15.64,15.8,13-Dec-2016
15.72,15.56,15.72,14-Dec-2016
15.76,15.6,15.76,15-Dec-2016
15.71,15.55,15.71,16-Dec-2016
15.65,15.49,15.65,19-Dec-2016
15.49,15.34,15.49,20-Dec-2016
15.48,15.33,15.48,21-Dec-2016
15.31,15.16,15.31,22-Dec-2016
15.26,15.11,15.26,23-Dec-2016
15.06,14.91,15.06,26-Dec-2016
15.24,15.09,15.24,27-Dec-2016
15.29,15.14,15.29,28-Dec-2016
15.47,15.32,15.47,29-Dec-2016
15.62,15.46,15.62,30-Dec-2016
15.65,15.49,15.65,02-Jan-2017
15.74,15.58,15.74,03-Jan-2017
15.69,15.53,15.69,04-Jan-2017
15.88,15.72,15.88,05-Jan-2017
15.86,15.7,15.86,06-Jan-2017
15.89,15.73,15.89,09-Jan-2017
16.04,15.88,16.04,10-Jan-2017
16.22,16.06,16.22,11-Jan-2017
16.22,16.06,16.22,12-Jan-2017
16.25,16.09,16.25,13-Jan-2017
16.28,16.12,16.28,16-Jan-2017
16.28,16.12,16.28,17-Jan-2017
16.38,16.22,16.38,18-Jan-2017
16.46,16.3,16.46,19-Jan-2017
16.31,16.15,16.31,20-Jan-2017
16.41,16.25,16.41,23-Jan-2017
16.54,16.37,16.54,24-Jan-2017
16.69,16.52,16.69,25-Jan-2017
16.76,16.59,16.76,27-Jan-2017
16.76,16.59,16.76,30-Jan-2017
16.58,16.41,16.58,31-Jan-2017
16.88,16.71,16.88,01-Feb-2017
17.01,16.84,17.01,02-Feb-2017
17.17,17,17.17,03-Feb-2017
17.25,17.08,17.25,06-Feb-2017
17.25,17.08,17.25,07-Feb-2017
17.31,17.14,17.31,08-Feb-2017
17.4,17.23,17.4,09-Feb-2017
17.41,17.24,17.41,10-Feb-2017
17.38,17.21,17.38,13-Feb-2017
17.31,17.14,17.31,14-Feb-2017
17.15,16.98,17.15,15-Feb-2017
17.31,17.14,17.31,16-Feb-2017
17.41,17.24,17.41,17-Feb-2017
17.6,17.42,17.6,20-Feb-2017
17.64,17.46,17.64,21-Feb-2017
17.53,17.35,17.53,22-Feb-2017
17.52,17.34,17.52,23-Feb-2017
17.57,17.39,17.57,27-Feb-2017
17.63,17.45,17.63,28-Feb-2017
17.73,17.55,17.73,01-Mar-2017
17.54,17.36,17.54,02-Mar-2017
17.58,17.4,17.58,03-Mar-2017
17.67,17.49,17.67,06-Mar-2017
17.68,17.5,17.68,07-Mar-2017
17.62,17.44,17.62,08-Mar-2017
17.69,17.51,17.69,09-Mar-2017
17.67,17.49,17.67,10-Mar-2017
17.78,17.6,17.78,14-Mar-2017
17.89,17.71,17.89,15-Mar-2017
18.05,17.87,18.05,16-Mar-2017
18.01,17.83,18.01,17-Mar-2017
18.04,17.86,18.04,20-Mar-2017
18.03,17.85,18.03,21-Mar-2017
17.87,17.69,17.87,22-Mar-2017
17.98,17.8,17.98,23-Mar-2017
17.99,17.81,17.99,24-Mar-2017
18.02,17.84,18.02,27-Mar-2017
18.15,17.97,18.15,28-Mar-2017
18.29,18.11,18.29,29-Mar-2017
18.35,18.17,18.35,30-Mar-2017
18.56,18.37,18.56,31-Mar-2017
18.61,18.42,18.61,03-Apr-2017
18.65,18.46,18.65,05-Apr-2017
18.68,18.49,18.68,06-Apr-2017
18.6,18.41,18.6,07-Apr-2017
18.71,18.52,18.71,10-Apr-2017
18.89,18.7,18.89,11-Apr-2017
18.79,18.6,18.79,12-Apr-2017
18.83,18.64,18.83,13-Apr-2017
18.87,18.68,18.87,17-Apr-2017
18.8,18.61,18.8,18-Apr-2017
18.92,18.73,18.92,19-Apr-2017
19.08,18.89,19.08,20-Apr-2017
19.02,18.83,19.02,21-Apr-2017
19.08,18.89,19.08,24-Apr-2017
19.12,18.93,19.12,25-Apr-2017
19.06,18.87,19.06,26-Apr-2017
19.04,18.85,19.04,27-Apr-2017
19.22,19.03,19.22,28-Apr-2017
19.31,19.12,19.31,02-May-2017
19.22,19.03,19.22,03-May-2017
19.33,19.14,19.33,04-May-2017
19.24,19.05,19.24,05-May-2017
19.26,19.07,19.26,08-May-2017
19.26,19.07,19.26,09-May-2017
19.46,19.27,19.46,10-May-2017
19.44,19.25,19.44,11-May-2017
19.33,19.14,19.33,12-May-2017
19.48,19.29,19.48,15-May-2017
19.54,19.34,19.54,16-May-2017
19.44,19.25,19.44,17-May-2017
19.17,18.98,19.17,18-May-2017
19.11,18.92,19.11,19-May-2017
18.89,18.7,18.89,22-May-2017
18.66,18.47,18.66,23-May-2017
18.51,18.32,18.51,24-May-2017
18.83,18.64,18.83,25-May-2017
19.11,18.92,19.11,26-May-2017
18.88,18.69,18.88,29-May-2017
18.94,18.75,18.94,30-May-2017
19.11,18.92,19.11,31-May-2017
19.23,19.04,19.23,01-Jun-2017
19.32,19.13,19.32,02-Jun-2017
19.34,19.15,19.34,05-Jun-2017
19.29,19.1,19.29,06-Jun-2017
19.36,19.17,19.36,07-Jun-2017
19.44,19.25,19.44,08-Jun-2017
19.53,19.33,19.53,09-Jun-2017
19.4,19.21,19.4,12-Jun-2017
19.42,19.23,19.42,13-Jun-2017
19.45,19.26,19.45,14-Jun-2017
19.41,19.22,19.41,15-Jun-2017
19.49,19.3,19.49,16-Jun-2017
19.53,19.33,19.53,19-Jun-2017
19.55,19.35,19.55,20-Jun-2017
19.55,19.35,19.55,21-Jun-2017
19.41,19.22,19.41,22-Jun-2017
19.19,19,19.19,23-Jun-2017
18.94,18.75,18.94,27-Jun-2017
18.97,18.78,18.97,28-Jun-2017
18.99,18.8,18.99,29-Jun-2017
19.2,19.01,19.2,30-Jun-2017
19.29,19.1,19.29,03-Jul-2017
19.29,19.1,19.29,04-Jul-2017
19.48,19.29,19.48,05-Jul-2017
19.43,19.24,19.43,06-Jul-2017
19.4,19.21,19.4,07-Jul-2017
19.44,19.25,19.44,10-Jul-2017
19.35,19.16,19.35,11-Jul-2017
19.45,19.26,19.45,12-Jul-2017
19.49,19.3,19.49,13-Jul-2017
19.42,19.23,19.42,14-Jul-2017
19.43,19.24,19.43,17-Jul-2017
19.33,19.14,19.33,18-Jul-2017
19.48,19.29,19.48,19-Jul-2017
19.42,19.23,19.42,20-Jul-2017
19.45,19.26,19.45,21-Jul-2017
19.43,19.24,19.43,24-Jul-2017
19.46,19.27,19.46,25-Jul-2017
19.45,19.26,19.45,26-Jul-2017
19.42,19.23,19.42,27-Jul-2017
19.43,19.24,19.43,28-Jul-2017
19.54,19.34,19.54,31-Jul-2017
19.54,19.34,19.54,01-Aug-2017
19.46,19.27,19.46,02-Aug-2017
19.32,19.13,19.32,03-Aug-2017
19.32,19.13,19.32,04-Aug-2017
19.41,19.22,19.41,07-Aug-2017
19.19,19,19.19,08-Aug-2017
19.01,18.82,19.01,09-Aug-2017
18.58,18.39,18.58,10-Aug-2017
18.53,18.34,18.53,11-Aug-2017
18.83,18.64,18.83,14-Aug-2017
18.96,18.77,18.96,16-Aug-2017
19.03,18.84,19.03,17-Aug-2017
18.93,18.74,18.93,18-Aug-2017
18.71,18.52,18.71,21-Aug-2017
18.7,18.51,18.7,22-Aug-2017
18.87,18.68,18.87,23-Aug-2017
18.89,18.7,18.89,24-Aug-2017
18.99,18.8,18.99,28-Aug-2017
18.84,18.65,18.84,29-Aug-2017
18.99,18.8,18.99,30-Aug-2017
19.09,18.9,19.09,31-Aug-2017
19.2,19.01,19.2,01-Sep-2017
19.1,18.91,19.1,04-Sep-2017
19.21,19.02,19.21,05-Sep-2017
19.21,19.02,19.21,06-Sep-2017
19.27,19.08,19.27,07-Sep-2017
19.3,19.11,19.3,08-Sep-2017
19.44,19.25,19.44,11-Sep-2017
19.61,19.41,19.61,12-Sep-2017
19.46,19.27,19.46,13-Sep-2017
19.47,19.28,19.47,14-Sep-2017
19.51,19.31,19.51,15-Sep-2017
19.67,19.47,19.67,18-Sep-2017
19.79,19.59,19.79,19-Sep-2017
19.75,19.55,19.75,20-Sep-2017
19.63,19.43,19.63,21-Sep-2017
19.13,18.94,19.13,22-Sep-2017
18.9,18.71,18.9,25-Sep-2017
18.98,18.79,18.98,26-Sep-2017
18.68,18.49,18.68,27-Sep-2017
18.8,18.61,18.8,28-Sep-2017
19.07,18.88,19.07,29-Sep-2017
19.12,18.93,19.12,03-Oct-2017
19.1,18.91,19.1,04-Oct-2017
19.18,18.99,19.18,05-Oct-2017
19.35,19.16,19.35,06-Oct-2017
19.33,19.14,19.33,09-Oct-2017
19.45,19.26,19.45,10-Oct-2017
19.39,19.2,19.39,11-Oct-2017
19.58,19.38,19.58,12-Oct-2017
19.65,19.45,19.65,13-Oct-2017
19.69,19.49,19.69,16-Oct-2017
19.71,19.51,19.71,17-Oct-2017
19.67,19.47,19.67,18-Oct-2017
19.73,19.53,19.73,23-Oct-2017
19.8,19.6,19.8,24-Oct-2017
19.86,19.66,19.86,25-Oct-2017
19.92,19.72,19.92,26-Oct-2017
19.89,19.69,19.89,27-Oct-2017
20.1,19.9,20.1,30-Oct-2017
20.18,19.98,20.18,31-Oct-2017
20.32,20.12,20.32,01-Nov-2017
20.29,20.09,20.29,02-Nov-2017
20.34,20.14,20.34,03-Nov-2017
20.41,20.21,20.41,06-Nov-2017
20.17,19.97,20.17,07-Nov-2017
20.04,19.84,20.04,08-Nov-2017
20.25,20.05,20.25,09-Nov-2017
20.23,20.03,20.23,10-Nov-2017
20.2,20,20.2,13-Nov-2017
20.1,19.9,20.1,14-Nov-2017
19.91,19.71,19.91,15-Nov-2017
20.12,19.92,20.12,16-Nov-2017
20.31,20.11,20.31,17-Nov-2017
20.41,20.21,20.41,20-Nov-2017
20.45,20.25,20.45,21-Nov-2017
20.51,20.3,20.51,22-Nov-2017
20.51,20.3,20.51,23-Nov-2017
20.61,20.4,20.61,24-Nov-2017
20.7,20.49,20.7,27-Nov-2017
20.84,20.63,20.84,28-Nov-2017
20.77,20.56,20.77,29-Nov-2017
20.68,20.47,20.68,30-Nov-2017
20.42,20.22,20.42,01-Dec-2017
20.42,20.22,20.42,04-Dec-2017
20.42,20.22,20.42,05-Dec-2017
20.23,20.03,20.23,06-Dec-2017
20.51,20.3,20.51,07-Dec-2017
20.67,20.46,20.67,08-Dec-2017
20.76,20.55,20.76,11-Dec-2017
20.61,20.4,20.61,12-Dec-2017
20.44,20.24,20.44,13-Dec-2017
20.47,20.27,20.47,14-Dec-2017
20.65,20.44,20.65,15-Dec-2017
20.77,20.56,20.77,18-Dec-2017
21.02,20.81,21.02,19-Dec-2017
21.13,20.92,21.13,20-Dec-2017
21.28,21.07,21.28,21-Dec-2017
21.37,21.16,21.37,22-Dec-2017
21.54,21.32,21.54,26-Dec-2017
21.47,21.26,21.47,27-Dec-2017
21.5,21.29,21.5,28-Dec-2017
21.66,21.44,21.66,29-Dec-2017
21.57,21.35,21.57,01-Jan-2018
21.46,21.25,21.46,02-Jan-2018
21.5,21.29,21.5,03-Jan-2018
21.64,21.42,21.64,04-Jan-2018
21.73,21.51,21.73,05-Jan-2018
21.82,21.6,21.82,08-Jan-2018
21.85,21.63,21.85,09-Jan-2018
21.81,21.59,21.81,10-Jan-2018
21.87,21.65,21.87,11-Jan-2018
21.99,21.77,21.99,12-Jan-2018
21.99,21.77,21.99,15-Jan-2018
21.59,21.37,21.59,16-Jan-2018
21.7,21.48,21.7,17-Jan-2018
21.3,21.09,21.3,18-Jan-2018
21.41,21.2,21.41,19-Jan-2018
21.45,21.24,21.45,22-Jan-2018
21.55,21.33,21.55,23-Jan-2018
21.49,21.28,21.49,24-Jan-2018
21.38,21.17,21.38,25-Jan-2018
21.26,21.05,21.26,29-Jan-2018
21.09,20.88,21.09,30-Jan-2018
20.89,20.68,20.89,31-Jan-2018
20.87,20.66,20.87,01-Feb-2018
20.02,19.82,20.02,02-Feb-2018
19.9,19.7,19.9,05-Feb-2018
19.58,19.38,19.58,06-Feb-2018
19.92,19.72,19.92,07-Feb-2018
20.2,20,20.2,08-Feb-2018
20.12,19.92,20.12,09-Feb-2018
20.45,20.25,20.45,12-Feb-2018
20.47,20.27,20.47,14-Feb-2018
20.39,20.19,20.39,15-Feb-2018
20.24,20.04,20.24,16-Feb-2018
20.08,19.88,20.08,19-Feb-2018
20.06,19.86,20.06,20-Feb-2018
20.05,19.85,20.05,21-Feb-2018
19.95,19.75,19.95,22-Feb-2018
20.21,20.01,20.21,23-Feb-2018
20.55,20.34,20.55,26-Feb-2018
20.52,20.31,20.52,27-Feb-2018
20.59,20.38,20.59,28-Feb-2018
20.47,20.27,20.47,01-Mar-2018
20.23,20.03,20.23,05-Mar-2018
20.05,19.85,20.05,06-Mar-2018
19.82,19.62,19.82,07-Mar-2018
19.95,19.75,19.95,08-Mar-2018
19.95,19.75,19.95,09-Mar-2018
20.12,19.92,20.12,12-Mar-2018
20.25,20.05,20.25,13-Mar-2018
20.21,20.01,20.21,14-Mar-2018
20.23,20.03,20.23,15-Mar-2018
20.04,19.84,20.04,16-Mar-2018
19.72,19.52,19.72,19-Mar-2018
19.69,19.49,19.69,20-Mar-2018
19.73,19.53,19.73,21-Mar-2018
19.69,19.49,19.69,22-Mar-2018
19.46,19.27,19.46,23-Mar-2018
19.66,19.46,19.66,26-Mar-2018
19.87,19.67,19.87,27-Mar-2018
19.77,19.57,19.77,28-Mar-2018
20.1,19.9,20.1,02-Apr-2018
20.3,20.1,20.3,03-Apr-2018
20.16,19.96,20.16,04-Apr-2018
20.5,20.3,20.5,05-Apr-2018
20.58,20.37,20.58,06-Apr-2018
20.66,20.45,20.66,09-Apr-2018
20.62,20.41,20.62,10-Apr-2018
20.67,20.46,20.67,11-Apr-2018
20.68,20.47,20.68,12-Apr-2018
20.79,20.58,20.79,13-Apr-2018
20.95,20.74,20.95,16-Apr-2018
20.97,20.76,20.97,17-Apr-2018
20.93,20.72,20.93,18-Apr-2018
21.12,20.91,21.12,19-Apr-2018
21.09,20.88,21.09,20-Apr-2018
21.28,21.07,21.28,23-Apr-2018
21.24,21.03,21.24,24-Apr-2018
21.29,21.08,21.29,25-Apr-2018
21.27,21.06,21.27,26-Apr-2018
21.36,21.15,21.36,27-Apr-2018
21.48,21.27,21.48,30-Apr-2018
21.27,21.06,21.27,02-May-2018
21.08,20.87,21.08,03-May-2018
20.99,20.78,20.99,04-May-2018
21.12,20.91,21.12,07-May-2018
21.18,20.97,21.18,08-May-2018
21.17,20.96,21.17,09-May-2018
20.94,20.73,20.94,10-May-2018
21.07,20.86,21.07,11-May-2018
20.83,20.62,20.83,14-May-2018
20.71,20.5,20.71,15-May-2018
20.71,20.5,20.71,16-May-2018
20.69,20.48,20.69,17-May-2018
20.38,20.18,20.38,18-May-2018
20.15,19.95,20.15,21-May-2018
20.18,19.98,20.18,22-May-2018
20.17,19.97,20.17,23-May-2018
20.13,19.93,20.13,24-May-2018
20.4,20.2,20.4,25-May-2018
20.62,20.41,20.62,28-May-2018
20.61,20.4,20.61,29-May-2018
20.64,20.43,20.64,30-May-2018
20.74,20.53,20.74,31-May-2018
20.44,20.24,20.44,01-Jun-2018
20.19,19.99,20.19,04-Jun-2018
19.88,19.68,19.88,05-Jun-2018
20.1,19.9,20.1,06-Jun-2018
20.39,20.19,20.39,07-Jun-2018
20.46,20.26,20.46,08-Jun-2018
20.43,20.23,20.43,11-Jun-2018
20.56,20.35,20.56,12-Jun-2018
20.5,20.3,20.5,13-Jun-2018
20.58,20.37,20.58,14-Jun-2018
20.59,20.38,20.59,15-Jun-2018
20.48,20.28,20.48,18-Jun-2018
20.34,20.14,20.34,19-Jun-2018
20.38,20.18,20.38,20-Jun-2018
20.26,20.06,20.26,21-Jun-2018
20.29,20.09,20.29,22-Jun-2018
20.21,20.01,20.21,25-Jun-2018
20.13,19.93,20.13,26-Jun-2018
19.88,19.68,19.88,27-Jun-2018
19.63,19.43,19.63,28-Jun-2018
19.99,19.79,19.99,29-Jun-2018
19.86,19.66,19.86,02-Jul-2018
20,,,03-Jul-2018
20.03,,,04-Jul-2018
19.96,,,05-Jul-2018
19.94,,,06-Jul-2018
20.19,,,09-Jul-2018
20.34,,,10-Jul-2018
20.23,,,11-Jul-2018
20.27,,,12-Jul-2018
20.05,,,13-Jul-2018
19.65,,,16-Jul-2018
19.98,,,17-Jul-2018
19.84,,,18-Jul-2018
19.64,,,19-Jul-2018
19.69,,,20-Jul-2018
19.8,,,23-Jul-2018
20.05,,,24-Jul-2018
20.08,,,25-Jul-2018
20.16,,,26-Jul-2018
20.23,,,27-Jul-2018
20.24,,,30-Jul-2018
20.34,,,31-Jul-2018
20.3,,,01-Aug-2018
20.21,,,02-Aug-2018
20.41,,,03-Aug-2018
20.48,,,06-Aug-2018
20.42,,,07-Aug-2018
20.47,,,08-Aug-2018
20.47,,,09-Aug-2018
20.42,,,10-Aug-2018
20.21,,,13-Aug-2018
20.4,,,14-Aug-2018
20.32,,,16-Aug-2018
20.59,,,17-Aug-2018
20.64,,,20-Aug-2018
20.71,,,21-Aug-2018
20.7,,,23-Aug-2018
20.56,,,24-Aug-2018
20.73,,,27-Aug-2018
20.85,,,28-Aug-2018
20.85,,,29-Aug-2018
20.84,,,30-Aug-2018
20.9,,,31-Aug-2018
20.8,,,03-Sep-2018
20.37,,,04-Sep-2018
20.24,,,05-Sep-2018
20.3,,,06-Sep-2018
20.49,,,07-Sep-2018
20.25,,,10-Sep-2018
20.01,,,11-Sep-2018
19.97,,,12-Sep-2018
20.19,,,14-Sep-2018
20.1,,,17-Sep-2018
19.85,,,18-Sep-2018
19.71,,,19-Sep-2018
19.42,,,21-Sep-2018
19.03,,,24-Sep-2018
18.94,,,25-Sep-2018
18.98,,,26-Sep-2018
18.63,,,27-Sep-2018
18.22,,,28-Sep-2018
18.19,,,01-Oct-2018
18.1,,,03-Oct-2018
17.68,,,04-Oct-2018
17.34,,,05-Oct-2018
17.05,,,08-Oct-2018
16.98,,,09-Oct-2018
17.6,,,10-Oct-2018
17.32,,,11-Oct-2018
17.76,,,12-Oct-2018
17.9,,,15-Oct-2018
18.13,,,16-Oct-2018
17.88,,,17-Oct-2018
17.57,,,19-Oct-2018
17.26,,,22-Oct-2018
17.09,,,23-Oct-2018
17.16,,,24-Oct-2018
17.13,,,25-Oct-2018
17.19,,,26-Oct-2018
17.63,,,29-Oct-2018
17.77,,,30-Oct-2018
18.11,,,31-Oct-2018
18.34,,,01-Nov-2018
18.3,,,02-Nov-2018
18.26,,,05-Nov-2018
18.22,,,06-Nov-2018
18.49,,,09-Nov-2018
18.34,,,12-Nov-2018
18.4,,,13-Nov-2018
18.35,,,14-Nov-2018
18.39,,,15-Nov-2018
18.36,,,16-Nov-2018
18.41,,,19-Nov-2018
18.21,,,20-Nov-2018
18.21,,,21-Nov-2018
18.2,,,22-Nov-2018
18.16,,,26-Nov-2018
18.28,,,27-Nov-2018
18.18,,,28-Nov-2018
18.26,,,29-Nov-2018
18.41,,,30-Nov-2018
18.42,,,03-Dec-2018
18.37,,,04-Dec-2018
