Historical NAV for a period From 01-Jan-2015 to 31-Dec-2019,,,
13.018,12.758,13.018,09-Jun-2017
12.96,12.701,12.96,12-Jun-2017
12.958,12.699,12.958,13-Jun-2017
12.968,12.709,12.968,14-Jun-2017
12.912,12.654,12.912,15-Jun-2017
12.927,12.668,12.927,16-Jun-2017
13.003,12.743,13.003,19-Jun-2017
13.019,12.759,13.019,20-Jun-2017
12.997,12.737,12.997,21-Jun-2017
12.973,12.714,12.973,22-Jun-2017
12.917,12.659,12.917,23-Jun-2017
12.878,12.62,12.878,27-Jun-2017
12.88,12.622,12.88,28-Jun-2017
12.908,12.65,12.908,29-Jun-2017
12.938,12.679,12.938,30-Jun-2017
13.018,12.758,13.018,03-Jul-2017
13.009,12.749,13.009,04-Jul-2017
13.062,12.801,13.062,05-Jul-2017
13.092,12.83,13.092,06-Jul-2017
13.077,12.815,13.077,07-Jul-2017
13.19,12.926,13.19,10-Jul-2017
13.19,12.926,13.19,11-Jul-2017
13.249,12.984,13.249,12-Jul-2017
13.331,13.064,13.331,13-Jul-2017
13.328,13.061,13.328,14-Jul-2017
13.375,13.108,13.375,17-Jul-2017
13.328,13.061,13.328,18-Jul-2017
13.404,13.136,13.404,19-Jul-2017
13.374,13.107,13.374,20-Jul-2017
13.395,13.127,13.395,21-Jul-2017
13.429,13.16,13.429,24-Jul-2017
13.445,13.176,13.445,25-Jul-2017
13.495,13.225,13.495,26-Jul-2017
13.503,13.368,13.503,27-Jul-2017
13.485,13.35,13.485,28-Jul-2017
13.579,13.443,13.579,31-Jul-2017
13.613,13.477,13.613,01-Aug-2017
13.578,13.442,13.578,02-Aug-2017
13.542,13.407,13.542,03-Aug-2017
13.605,13.469,13.605,04-Aug-2017
13.66,13.523,13.66,07-Aug-2017
13.587,13.451,13.587,08-Aug-2017
13.49,13.355,13.49,09-Aug-2017
13.336,13.203,13.336,10-Aug-2017
13.256,13.123,13.256,11-Aug-2017
13.398,13.264,13.398,14-Aug-2017
13.499,13.364,13.499,16-Aug-2017
13.487,13.352,13.487,17-Aug-2017
13.44,13.306,13.44,18-Aug-2017
13.344,13.211,13.344,21-Aug-2017
13.337,13.204,13.337,22-Aug-2017
13.453,13.318,13.453,23-Aug-2017
13.476,13.341,13.476,24-Aug-2017
13.525,13.39,13.525,28-Aug-2017
13.423,13.289,13.423,29-Aug-2017
13.529,13.394,13.529,30-Aug-2017
13.574,13.438,13.574,31-Aug-2017
13.67,13.533,13.67,01-Sep-2017
13.604,13.468,13.604,04-Sep-2017
13.647,13.511,13.647,05-Sep-2017
13.62,13.484,13.62,06-Sep-2017
13.657,13.52,13.657,07-Sep-2017
13.676,13.539,13.676,08-Sep-2017
13.778,13.64,13.778,11-Sep-2017
13.88,13.741,13.88,12-Sep-2017
13.827,13.689,13.827,13-Sep-2017
13.857,13.718,13.857,14-Sep-2017
13.851,13.712,13.851,15-Sep-2017
13.918,13.779,13.918,18-Sep-2017
13.937,13.798,13.937,19-Sep-2017
13.917,13.778,13.917,20-Sep-2017
13.857,13.718,13.857,21-Sep-2017
13.647,13.511,13.647,22-Sep-2017
13.532,13.397,13.532,25-Sep-2017
13.554,13.418,13.554,26-Sep-2017
13.401,13.267,13.401,27-Sep-2017
13.437,13.303,13.437,28-Sep-2017
13.5,13.365,13.5,29-Sep-2017
13.584,13.448,13.584,03-Oct-2017
13.62,13.484,13.62,04-Oct-2017
13.6,13.464,13.6,05-Oct-2017
13.693,13.556,13.693,06-Oct-2017
13.683,13.546,13.683,09-Oct-2017
13.738,13.601,13.738,10-Oct-2017
13.688,13.551,13.688,11-Oct-2017
13.776,13.638,13.776,12-Oct-2017
13.857,13.718,13.857,13-Oct-2017
13.908,13.769,13.908,16-Oct-2017
13.917,13.778,13.917,17-Oct-2017
13.892,13.753,13.892,18-Oct-2017
13.882,13.743,13.882,23-Oct-2017
13.901,13.762,13.901,24-Oct-2017
14.033,13.893,14.033,25-Oct-2017
14.068,13.927,14.068,26-Oct-2017
14.05,13.91,14.05,27-Oct-2017
14.095,13.954,14.095,30-Oct-2017
14.09,13.949,14.09,31-Oct-2017
14.23,14.088,14.23,01-Nov-2017
14.254,14.111,14.254,02-Nov-2017
14.28,14.137,14.28,03-Nov-2017
14.288,14.145,14.288,06-Nov-2017
14.188,14.046,14.188,07-Nov-2017
14.115,13.974,14.115,08-Nov-2017
14.158,14.016,14.158,09-Nov-2017
14.161,14.019,14.161,10-Nov-2017
14.076,13.935,14.076,13-Nov-2017
14.02,13.88,14.02,14-Nov-2017
13.944,13.805,13.944,15-Nov-2017
14.029,13.889,14.029,16-Nov-2017
14.12,13.979,14.12,17-Nov-2017
14.182,14.04,14.182,20-Nov-2017
14.198,14.056,14.198,21-Nov-2017
14.224,14.082,14.224,22-Nov-2017
14.235,14.093,14.235,23-Nov-2017
14.279,14.136,14.279,24-Nov-2017
14.279,14.136,14.279,27-Nov-2017
14.245,14.103,14.245,28-Nov-2017
14.243,14.101,14.243,29-Nov-2017
14.118,13.977,14.118,30-Nov-2017
14.003,13.863,14.003,01-Dec-2017
14.01,13.87,14.01,04-Dec-2017
14.004,13.864,14.004,05-Dec-2017
13.92,13.781,13.92,06-Dec-2017
14.07,13.929,14.07,07-Dec-2017
14.183,14.041,14.183,08-Dec-2017
14.227,14.085,14.227,11-Dec-2017
14.149,14.008,14.149,12-Dec-2017
14.079,13.938,14.079,13-Dec-2017
14.138,13.997,14.138,14-Dec-2017
14.229,14.087,14.229,15-Dec-2017
14.301,14.158,14.301,18-Dec-2017
14.378,14.234,14.378,19-Dec-2017
14.354,14.21,14.354,20-Dec-2017
14.38,14.236,14.38,21-Dec-2017
14.423,14.279,14.423,22-Dec-2017
14.466,14.321,14.466,26-Dec-2017
14.426,14.282,14.426,27-Dec-2017
14.402,14.258,14.402,28-Dec-2017
14.475,14.33,14.475,29-Dec-2017
14.385,14.241,14.385,01-Jan-2018
14.372,14.228,14.372,02-Jan-2018
14.386,14.242,14.386,03-Jan-2018
14.475,14.33,14.475,04-Jan-2018
14.565,14.419,14.565,05-Jan-2018
14.612,14.466,14.612,08-Jan-2018
14.599,14.453,14.599,09-Jan-2018
14.579,14.433,14.579,10-Jan-2018
14.598,14.452,14.598,11-Jan-2018
14.628,14.482,14.628,12-Jan-2018
14.695,14.548,14.695,15-Jan-2018
14.614,14.468,14.614,16-Jan-2018
14.723,14.576,14.723,17-Jan-2018
14.697,14.55,14.697,18-Jan-2018
14.779,14.631,14.779,19-Jan-2018
14.817,14.669,14.817,22-Jan-2018
14.942,14.793,14.942,23-Jan-2018
14.935,14.786,14.935,24-Jan-2018
14.899,14.75,14.899,25-Jan-2018
14.915,14.766,14.915,29-Jan-2018
14.838,14.69,14.838,30-Jan-2018
14.787,14.639,14.787,31-Jan-2018
14.753,14.605,14.753,01-Feb-2018
14.459,14.314,14.459,02-Feb-2018
14.351,14.207,14.351,05-Feb-2018
14.175,14.033,14.175,06-Feb-2018
14.178,14.036,14.178,07-Feb-2018
14.313,14.17,14.313,08-Feb-2018
14.22,14.078,14.22,09-Feb-2018
14.319,14.176,14.319,12-Feb-2018
14.268,14.125,14.268,14-Feb-2018
14.289,14.146,14.289,15-Feb-2018
14.191,14.049,14.191,16-Feb-2018
14.094,13.953,14.094,19-Feb-2018
14.083,13.942,14.083,20-Feb-2018
14.088,13.947,14.088,21-Feb-2018
14.063,13.922,14.063,22-Feb-2018
14.213,14.071,14.213,23-Feb-2018
14.328,14.185,14.328,26-Feb-2018
14.287,14.144,14.287,27-Feb-2018
14.213,14.071,14.213,28-Feb-2018
14.164,14.022,14.164,01-Mar-2018
14.052,13.911,14.052,05-Mar-2018
13.944,13.805,13.944,06-Mar-2018
13.841,13.703,13.841,07-Mar-2018
13.925,13.786,13.925,08-Mar-2018
13.887,13.748,13.887,09-Mar-2018
14.062,13.921,14.062,12-Mar-2018
14.086,13.945,14.086,13-Mar-2018
14.073,13.932,14.073,14-Mar-2018
14.033,13.893,14.033,15-Mar-2018
13.887,13.748,13.887,16-Mar-2018
13.769,13.631,13.769,19-Mar-2018
13.798,13.66,13.798,20-Mar-2018
13.824,13.686,13.824,21-Mar-2018
13.781,13.643,13.781,22-Mar-2018
13.663,13.526,13.663,23-Mar-2018
13.789,13.651,13.789,26-Mar-2018
13.887,13.748,13.887,27-Mar-2018
13.788,13.65,13.788,28-Mar-2018
13.916,13.777,13.916,02-Apr-2018
13.97,13.83,13.97,03-Apr-2018
13.853,13.714,13.853,04-Apr-2018
14.067,13.926,14.067,05-Apr-2018
14.082,13.941,14.082,06-Apr-2018
14.108,13.967,14.108,09-Apr-2018
14.107,13.966,14.107,10-Apr-2018
14.094,13.953,14.094,11-Apr-2018
14.128,13.987,14.128,12-Apr-2018
14.146,14.005,14.146,13-Apr-2018
14.18,14.038,14.18,16-Apr-2018
14.2,14.058,14.2,17-Apr-2018
14.167,14.025,14.167,18-Apr-2018
14.213,14.071,14.213,19-Apr-2018
14.2,14.058,14.2,20-Apr-2018
14.226,14.084,14.226,23-Apr-2018
14.237,14.095,14.237,24-Apr-2018
14.177,14.035,14.177,25-Apr-2018
14.205,14.063,14.205,26-Apr-2018
14.289,14.146,14.289,27-Apr-2018
14.361,14.217,14.361,30-Apr-2018
14.315,14.172,14.315,02-May-2018
14.256,14.113,14.256,03-May-2018
14.227,14.085,14.227,04-May-2018
14.337,14.194,14.337,07-May-2018
14.353,14.209,14.353,08-May-2018
14.355,14.211,14.355,09-May-2018
14.31,14.167,14.31,10-May-2018
14.401,14.257,14.401,11-May-2018
14.363,14.219,14.363,14-May-2018
14.324,14.181,14.324,15-May-2018
14.255,14.112,14.255,16-May-2018
14.209,14.067,14.209,17-May-2018
14.101,13.96,14.101,18-May-2018
14.006,13.866,14.006,21-May-2018
14.055,13.914,14.055,22-May-2018
13.949,13.81,13.949,23-May-2018
14.012,13.872,14.012,24-May-2018
14.144,14.003,14.144,25-May-2018
14.271,14.128,14.271,28-May-2018
14.221,14.079,14.221,29-May-2018
14.207,14.065,14.207,30-May-2018
14.308,14.165,14.308,31-May-2018
14.252,14.109,14.252,01-Jun-2018
14.166,14.024,14.166,04-Jun-2018
14.142,14.001,14.142,05-Jun-2018
14.23,14.088,14.23,06-Jun-2018
14.305,14.162,14.305,07-Jun-2018
14.32,14.177,14.32,08-Jun-2018
14.332,14.189,14.332,11-Jun-2018
14.384,14.24,14.384,12-Jun-2018
14.389,14.245,14.389,13-Jun-2018
14.362,14.218,14.362,14-Jun-2018
14.353,14.209,14.353,15-Jun-2018
14.342,14.199,14.342,18-Jun-2018
14.244,14.102,14.244,19-Jun-2018
14.312,14.169,14.312,20-Jun-2018
14.282,14.139,14.282,21-Jun-2018
14.341,14.198,14.341,22-Jun-2018
14.267,14.124,14.267,25-Jun-2018
14.289,14.146,14.289,26-Jun-2018
14.165,14.023,14.165,27-Jun-2018
14.077,13.936,14.077,28-Jun-2018
14.224,14.082,14.224,29-Jun-2018
14.164,14.022,14.164,02-Jul-2018
14.223,,,03-Jul-2018
14.271,,,04-Jul-2018
14.229,,,05-Jul-2018
14.267,,,06-Jul-2018
14.361,,,09-Jul-2018
14.457,,,10-Jul-2018
14.428,,,11-Jul-2018
14.469,,,12-Jul-2018
14.428,,,13-Jul-2018
14.287,,,16-Jul-2018
14.407,,,17-Jul-2018
14.352,,,18-Jul-2018
14.319,,,19-Jul-2018
14.373,,,20-Jul-2018
14.47,,,23-Jul-2018
14.562,,,24-Jul-2018
14.572,,,25-Jul-2018
14.626,,,26-Jul-2018
14.763,,,27-Jul-2018
14.8,,,30-Jul-2018
14.855,,,31-Jul-2018
14.855,,,01-Aug-2018
14.81,,,02-Aug-2018
14.912,,,03-Aug-2018
14.948,,,06-Aug-2018
14.952,,,07-Aug-2018
14.999,,,08-Aug-2018
15.041,,,09-Aug-2018
14.975,,,10-Aug-2018
14.904,,,13-Aug-2018
15.002,,,14-Aug-2018
14.946,,,16-Aug-2018
15.057,,,17-Aug-2018
15.156,,,20-Aug-2018
15.164,,,21-Aug-2018
15.157,,,23-Aug-2018
15.129,,,24-Aug-2018
15.278,,,27-Aug-2018
15.293,,,28-Aug-2018
15.268,,,29-Aug-2018
15.273,,,30-Aug-2018
15.284,,,31-Aug-2018
15.223,,,03-Sep-2018
15.08,,,04-Sep-2018
15.054,,,05-Sep-2018
15.121,,,06-Sep-2018
15.199,,,07-Sep-2018
15.051,,,10-Sep-2018
14.871,,,11-Sep-2018
14.962,,,12-Sep-2018
15.128,,,14-Sep-2018
15.026,,,17-Sep-2018
14.893,,,18-Sep-2018
14.861,,,19-Sep-2018
14.796,,,21-Sep-2018
14.599,,,24-Sep-2018
14.686,,,25-Sep-2018
14.706,,,26-Sep-2018
14.587,,,27-Sep-2018
14.502,,,28-Sep-2018
14.569,,,01-Oct-2018
14.441,,,03-Oct-2018
14.197,,,04-Oct-2018
13.929,,,05-Oct-2018
13.917,,,08-Oct-2018
13.877,,,09-Oct-2018
14.134,,,10-Oct-2018
13.951,,,11-Oct-2018
14.197,,,12-Oct-2018
14.24,,,15-Oct-2018
14.344,,,16-Oct-2018
14.159,,,17-Oct-2018
14.076,,,19-Oct-2018
13.996,,,22-Oct-2018
13.912,,,23-Oct-2018
14.008,,,24-Oct-2018
13.931,,,25-Oct-2018
13.852,,,26-Oct-2018
14.129,,,29-Oct-2018
14.105,,,30-Oct-2018
14.261,,,31-Oct-2018
14.327,,,01-Nov-2018
14.494,,,02-Nov-2018
14.469,,,05-Nov-2018
14.43,,,06-Nov-2018
14.549,,,09-Nov-2018
14.433,,,12-Nov-2018
14.54,,,13-Nov-2018
14.553,,,14-Nov-2018
14.624,,,15-Nov-2018
14.651,,,16-Nov-2018
14.74,,,19-Nov-2018
14.619,,,20-Nov-2018
14.625,,,21-Nov-2018
14.541,,,22-Nov-2018
14.641,,,26-Nov-2018
14.677,,,27-Nov-2018
14.687,,,28-Nov-2018
14.805,,,29-Nov-2018
14.822,,,30-Nov-2018
14.824,,,03-Dec-2018
14.836,,,04-Dec-2018
14.713,,,05-Dec-2018
14.523,,,06-Dec-2018
14.582,,,07-Dec-2018
14.393,,,10-Dec-2018
14.48,,,11-Dec-2018
14.706,,,12-Dec-2018
14.764,,,13-Dec-2018
14.775,,,14-Dec-2018
14.856,,,17-Dec-2018
14.898,,,18-Dec-2018
14.982,,,19-Dec-2018
14.964,,,20-Dec-2018
14.806,,,21-Dec-2018
14.723,,,24-Dec-2018
14.775,,,26-Dec-2018
14.785,,,27-Dec-2018
14.861,,,28-Dec-2018
14.881,,,31-Dec-2018
14.902,,,01-Jan-2019
14.791,,,02-Jan-2019
14.681,,,03-Jan-2019
14.735,,,04-Jan-2019
14.791,,,07-Jan-2019
14.835,,,08-Jan-2019
14.883,,,09-Jan-2019
14.866,,,10-Jan-2019
14.828,,,11-Jan-2019
14.785,,,14-Jan-2019
14.885,,,15-Jan-2019
14.891,,,16-Jan-2019
14.882,,,17-Jan-2019
14.833,,,18-Jan-2019
14.841,,,21-Jan-2019
14.844,,,22-Jan-2019
14.791,,,23-Jan-2019
14.777,,,24-Jan-2019
14.69,,,25-Jan-2019
14.571,,,28-Jan-2019
14.585,,,29-Jan-2019
14.679,,,30-Jan-2019
14.846,,,31-Jan-2019
14.856,,,01-Feb-2019
14.811,,,04-Feb-2019
14.813,,,05-Feb-2019
14.938,,,06-Feb-2019
14.979,,,07-Feb-2019
14.823,,,08-Feb-2019
14.748,,,11-Feb-2019
14.73,,,12-Feb-2019
14.677,,,13-Feb-2019
14.652,,,14-Feb-2019
14.59,,,15-Feb-2019
14.504,,,18-Feb-2019
14.481,,,19-Feb-2019
14.613,,,20-Feb-2019
14.683,,,21-Feb-2019
14.706,,,22-Feb-2019
14.805,,,25-Feb-2019
14.79,,,26-Feb-2019
14.805,,,27-Feb-2019
14.809,,,28-Feb-2019
14.913,,,01-Mar-2019
15.096,,,05-Mar-2019
15.155,,,06-Mar-2019
15.151,,,07-Mar-2019
15.126,,,08-Mar-2019
15.297,,,11-Mar-2019
15.439,,,12-Mar-2019
15.444,,,13-Mar-2019
15.467,,,14-Mar-2019
15.536,,,15-Mar-2019
15.591,,,18-Mar-2019
15.663,,,19-Mar-2019
15.608,,,20-Mar-2019
15.562,,,22-Mar-2019
15.467,,,25-Mar-2019
15.601,,,26-Mar-2019
15.568,,,27-Mar-2019
15.668,,,28-Mar-2019
15.749,,,29-Mar-2019
15.75,,,31-Mar-2019
15.808,,,01-Apr-2019
15.833,,,02-Apr-2019
15.743,,,03-Apr-2019
15.69,,,04-Apr-2019
15.748,,,05-Apr-2019
15.681,,,08-Apr-2019
15.77,,,09-Apr-2019
15.706,,,10-Apr-2019
15.721,,,11-Apr-2019
15.782,,,12-Apr-2019
15.86,,,15-Apr-2019
15.939,,,16-Apr-2019
15.878,,,18-Apr-2019
15.713,,,22-Apr-2019
15.693,,,23-Apr-2019
15.816,,,24-Apr-2019
15.729,,,25-Apr-2019
15.844,,,26-Apr-2019
15.862,,,30-Apr-2019
15.802,,,02-May-2019
15.79,,,03-May-2019
15.695,,,06-May-2019
15.589,,,07-May-2019
15.451,,,08-May-2019
15.416,,,09-May-2019
15.402,,,10-May-2019
15.217,,,13-May-2019
15.294,,,14-May-2019
15.191,,,15-May-2019
15.3,,,16-May-2019
15.449,,,17-May-2019
15.858,,,20-May-2019
15.716,,,21-May-2019
15.764,,,22-May-2019
15.738,,,23-May-2019
16.014,,,24-May-2019
16.141,,,27-May-2019
16.157,,,28-May-2019
16.062,,,29-May-2019
16.131,,,30-May-2019
16.127,,,31-May-2019
16.285,,,03-Jun-2019
16.24,,,04-Jun-2019
16.067,,,06-Jun-2019
16.099,,,07-Jun-2019
16.134,,,10-Jun-2019
16.193,,,11-Jun-2019
16.148,,,12-Jun-2019
16.165,,,13-Jun-2019
16.063,,,14-Jun-2019
15.904,,,17-Jun-2019
15.922,,,18-Jun-2019
15.904,,,19-Jun-2019
16.101,,,20-Jun-2019
16.031,,,21-Jun-2019
16.017,,,24-Jun-2019
16.124,,,25-Jun-2019
16.192,,,26-Jun-2019
16.218,,,27-Jun-2019
16.158,,,28-Jun-2019
16.235,,,01-Jul-2019
16.251,,,02-Jul-2019
16.296,,,03-Jul-2019
16.318,,,04-Jul-2019
16.169,,,05-Jul-2019
15.922,,,08-Jul-2019
15.957,,,09-Jul-2019
15.899,,,10-Jul-2019
16.006,,,11-Jul-2019
15.99,,,12-Jul-2019
16.011,,,15-Jul-2019
16.129,,,16-Jul-2019
16.146,,,17-Jul-2019
16.03,,,18-Jul-2019
15.853,,,19-Jul-2019
15.845,,,22-Jul-2019
15.805,,,23-Jul-2019
15.718,,,24-Jul-2019
15.736,,,25-Jul-2019
15.79,,,26-Jul-2019
15.698,,,29-Jul-2019
15.54,,,30-Jul-2019
15.605,,,31-Jul-2019
15.477,,,01-Aug-2019
15.471,,,02-Aug-2019
15.301,,,05-Aug-2019
15.432,,,06-Aug-2019
15.329,,,07-Aug-2019
15.482,,,08-Aug-2019
15.506,,,09-Aug-2019
15.326,,,13-Aug-2019
15.441,,,14-Aug-2019
15.494,,,16-Aug-2019
15.513,,,19-Aug-2019
15.469,,,20-Aug-2019
15.349,,,21-Aug-2019
15.192,,,22-Aug-2019
15.28,,,23-Aug-2019
15.519,,,26-Aug-2019
15.596,,,27-Aug-2019
15.512,,,28-Aug-2019
15.439,,,29-Aug-2019
15.546,,,30-Aug-2019
