Historical NAV for a period From 01-Jan-2015 to 31-Dec-2019,,,
15.304,,,03-Sep-2019
15.356,,,04-Sep-2019
15.384,,,05-Sep-2019
15.474,,,06-Sep-2019
15.529,,,09-Sep-2019
15.57,,,11-Sep-2019
15.536,,,12-Sep-2019
15.642,,,13-Sep-2019
15.542,,,16-Sep-2019
15.295,,,17-Sep-2019
15.355,,,18-Sep-2019
15.186,,,19-Sep-2019
15.766,,,20-Sep-2019
16.084,,,23-Sep-2019
16.048,,,24-Sep-2019
15.865,,,25-Sep-2019
16.032,,,26-Sep-2019
15.964,,,27-Sep-2019
15.888,,,30-Sep-2019
15.703,,,01-Oct-2019
15.661,,,03-Oct-2019
15.505,,,04-Oct-2019
15.449,,,07-Oct-2019
15.664,,,09-Oct-2019
15.562,,,10-Oct-2019
15.597,,,11-Oct-2019
15.681,,,14-Oct-2019
15.756,,,15-Oct-2019
15.781,,,16-Oct-2019
15.922,,,17-Oct-2019
16.019,,,18-Oct-2019
16.022,,,22-Oct-2019
16.049,,,23-Oct-2019
15.99,,,24-Oct-2019
16.057,,,25-Oct-2019
16.289,,,29-Oct-2019
16.361,,,30-Oct-2019
16.477,,,31-Oct-2019
16.513,,,01-Nov-2019
16.558,,,04-Nov-2019
16.502,,,05-Nov-2019
16.564,,,06-Nov-2019
16.611,,,07-Nov-2019
16.532,,,08-Nov-2019
16.543,,,11-Nov-2019
16.433,,,13-Nov-2019
16.457,,,14-Nov-2019
16.533,,,15-Nov-2019
16.559,,,18-Nov-2019
16.608,,,19-Nov-2019
16.7,,,20-Nov-2019
16.633,,,21-Nov-2019
16.613,,,22-Nov-2019
16.764,,,25-Nov-2019
16.733,,,26-Nov-2019
16.792,,,27-Nov-2019
16.889,,,28-Nov-2019
16.795,,,29-Nov-2019
16.773,,,02-Dec-2019
16.713,,,03-Dec-2019
16.773,,,04-Dec-2019
16.743,,,05-Dec-2019
16.612,,,06-Dec-2019
16.616,,,09-Dec-2019
16.513,,,10-Dec-2019
16.555,,,11-Dec-2019
16.645,,,12-Dec-2019
16.793,,,13-Dec-2019
16.766,,,16-Dec-2019
16.852,,,17-Dec-2019
16.885,,,18-Dec-2019
16.902,,,19-Dec-2019
16.938,,,20-Dec-2019
16.921,,,23-Dec-2019
16.888,,,24-Dec-2019
16.812,,,26-Dec-2019
16.973,,,27-Dec-2019
16.987,,,30-Dec-2019
16.939,,,31-Dec-2019
16.962,,,01-Jan-2020
17.092,,,02-Jan-2020
17.041,,,03-Jan-2020
16.765,,,06-Jan-2020
16.82,,,07-Jan-2020
16.802,,,08-Jan-2020
17.014,,,09-Jan-2020
17.058,,,10-Jan-2020
17.128,,,13-Jan-2020
17.161,,,14-Jan-2020
17.159,,,15-Jan-2020
17.181,,,16-Jan-2020
17.179,,,17-Jan-2020
17.048,,,20-Jan-2020
16.983,,,21-Jan-2020
16.933,,,22-Jan-2020
17.052,,,23-Jan-2020
17.126,,,24-Jan-2020
17.009,,,27-Jan-2020
16.939,,,28-Jan-2020
17.003,,,29-Jan-2020
16.899,,,30-Jan-2020
16.814,,,31-Jan-2020
16.501,,,03-Feb-2020
16.737,,,04-Feb-2020
16.887,,,05-Feb-2020
16.96,,,06-Feb-2020
16.965,,,07-Feb-2020
16.879,,,10-Feb-2020
16.955,,,11-Feb-2020
17.009,,,12-Feb-2020
16.993,,,13-Feb-2020
16.908,,,14-Feb-2020
16.849,,,17-Feb-2020
16.819,,,18-Feb-2020
16.975,,,19-Feb-2020
16.999,,,20-Feb-2020
16.782,,,24-Feb-2020
16.742,,,25-Feb-2020
16.611,,,26-Feb-2020
16.548,,,27-Feb-2020
16.128,,,28-Feb-2020
16.043,,,02-Mar-2020
16.267,,,03-Mar-2020
16.22,,,04-Mar-2020
16.222,,,05-Mar-2020
15.918,,,06-Mar-2020
15.38,,,09-Mar-2020
15.326,,,11-Mar-2020
14.361,,,12-Mar-2020
14.805,,,13-Mar-2020
14.031,,,16-Mar-2020
13.828,,,17-Mar-2020
13.387,,,18-Mar-2020
13.061,,,19-Mar-2020
13.542,,,20-Mar-2020
12.199,,,23-Mar-2020
12.397,,,24-Mar-2020
12.913,,,25-Mar-2020
13.314,,,26-Mar-2020
13.385,,,27-Mar-2020
13.032,,,30-Mar-2020
13.396,,,31-Mar-2020
13.07,,,01-Apr-2020
13.07,,,01-Apr-2020
12.857,,,03-Apr-2020
12.857,,,03-Apr-2020
13.625,,,07-Apr-2020
13.625,,,07-Apr-2020
13.629,,,08-Apr-2020
13.629,,,08-Apr-2020
13.977,,,09-Apr-2020
13.977,,,09-Apr-2020
13.883,,,13-Apr-2020
13.883,,,13-Apr-2020
13.882,,,15-Apr-2020
13.882,,,15-Apr-2020
14.051,,,16-Apr-2020
14.051,,,16-Apr-2020
14.382,,,17-Apr-2020
14.382,,,17-Apr-2020
14.43,,,20-Apr-2020
14.43,,,20-Apr-2020
14.114,,,21-Apr-2020
14.114,,,21-Apr-2020
14.324,,,22-Apr-2020
14.324,,,22-Apr-2020
14.449,,,23-Apr-2020
14.449,,,23-Apr-2020
14.268,,,24-Apr-2020
14.268,,,24-Apr-2020
14.418,,,27-Apr-2020
14.418,,,27-Apr-2020
14.507,,,28-Apr-2020
14.507,,,28-Apr-2020
14.661,,,29-Apr-2020
14.661,,,29-Apr-2020
14.905,,,30-Apr-2020
14.905,,,30-Apr-2020
14.332,,,04-May-2020
14.332,,,04-May-2020
14.232,,,05-May-2020
14.232,,,05-May-2020
14.298,,,06-May-2020
14.298,,,06-May-2020
14.246,,,07-May-2020
14.246,,,07-May-2020
14.272,,,08-May-2020
14.272,,,08-May-2020
14.241,,,11-May-2020
14.241,,,11-May-2020
14.197,,,12-May-2020
14.197,,,12-May-2020
14.43,,,13-May-2020
14.43,,,13-May-2020
14.199,,,14-May-2020
14.199,,,14-May-2020
14.165,,,15-May-2020
14.165,,,15-May-2020
13.803,,,18-May-2020
13.803,,,18-May-2020
13.803,,,19-May-2020
13.803,,,19-May-2020
14.017,,,20-May-2020
14.017,,,20-May-2020
14.063,,,21-May-2020
14.063,,,21-May-2020
13.972,,,22-May-2020
13.972,,,22-May-2020
14.019,,,26-May-2020
14.019,,,26-May-2020
14.313,,,27-May-2020
14.313,,,27-May-2020
14.509,,,28-May-2020
14.509,,,28-May-2020
14.615,,,29-May-2020
14.615,,,29-May-2020
14.886,,,01-Jun-2020
14.886,,,01-Jun-2020
15.004,,,02-Jun-2020
15.004,,,02-Jun-2020
15.092,,,03-Jun-2020
15.092,,,03-Jun-2020
15.088,,,04-Jun-2020
15.088,,,04-Jun-2020
15.273,,,05-Jun-2020
15.273,,,05-Jun-2020
15.334,,,08-Jun-2020
15.334,,,08-Jun-2020
15.196,,,09-Jun-2020
15.196,,,09-Jun-2020
15.287,,,10-Jun-2020
15.287,,,10-Jun-2020
15.056,,,11-Jun-2020
15.056,,,11-Jun-2020
15.129,,,12-Jun-2020
15.129,,,12-Jun-2020
14.954,,,15-Jun-2020
14.954,,,15-Jun-2020
15.02,,,16-Jun-2020
15.02,,,16-Jun-2020
15.034,,,17-Jun-2020
15.034,,,17-Jun-2020
15.248,,,18-Jun-2020
15.248,,,18-Jun-2020
15.417,,,19-Jun-2020
15.417,,,19-Jun-2020
15.522,,,22-Jun-2020
15.522,,,22-Jun-2020
15.69,,,23-Jun-2020
15.69,,,23-Jun-2020
15.488,,,24-Jun-2020
15.488,,,24-Jun-2020
15.503,,,25-Jun-2020
15.503,,,25-Jun-2020
15.607,,,26-Jun-2020
15.507,,,29-Jun-2020
15.5,,,30-Jun-2020
15.645,,,01-Jul-2020
15.754,,,02-Jul-2020
15.845,,,03-Jul-2020
16.039,,,06-Jul-2020
16.077,,,07-Jul-2020
16.019,,,08-Jul-2020
16.099,,,09-Jul-2020
16.076,,,10-Jul-2020
16.096,,,13-Jul-2020
15.911,,,14-Jul-2020
15.888,,,15-Jul-2020
16.007,,,16-Jul-2020
16.204,,,17-Jul-2020
16.291,,,20-Jul-2020
16.446,,,21-Jul-2020
16.43,,,22-Jul-2020
16.53,,,23-Jul-2020
16.471,,,24-Jul-2020
16.365,,,27-Jul-2020
16.473,,,28-Jul-2020
16.432,,,29-Jul-2020
16.346,,,30-Jul-2020
16.364,,,31-Jul-2020
16.203,,,03-Aug-2020
16.413,,,04-Aug-2020
16.416,,,05-Aug-2020
16.533,,,06-Aug-2020
16.554,,,07-Aug-2020
16.661,,,10-Aug-2020
16.734,,,11-Aug-2020
16.733,,,12-Aug-2020
16.759,,,13-Aug-2020
16.606,,,14-Aug-2020
16.651,,,17-Aug-2020
16.808,,,18-Aug-2020
16.86,,,19-Aug-2020
16.811,,,20-Aug-2020
16.865,,,21-Aug-2020
16.939,,,24-Aug-2020
16.973,,,25-Aug-2020
17.023,,,26-Aug-2020
17.044,,,27-Aug-2020
17.153,,,28-Aug-2020
16.824,,,31-Aug-2020
16.943,,,01-Sep-2020
17.023,,,02-Sep-2020
17.021,,,03-Sep-2020
16.774,,,04-Sep-2020
16.772,,,07-Sep-2020
16.708,,,08-Sep-2020
16.662,,,09-Sep-2020
16.853,,,10-Sep-2020
16.894,,,11-Sep-2020
16.92,,,14-Sep-2020
17.018,,,15-Sep-2020
17.083,,,16-Sep-2020
17,,,17-Sep-2020
16.979,,,18-Sep-2020
16.642,,,21-Sep-2020
16.539,,,22-Sep-2020
16.511,,,23-Sep-2020
16.147,,,24-Sep-2020
16.441,,,25-Sep-2020
16.682,,,28-Sep-2020
16.668,,,29-Sep-2020
16.663,,,30-Sep-2020
16.828,,,01-Oct-2020
16.914,,,05-Oct-2020
17.02,,,06-Oct-2020
17.086,,,07-Oct-2020
17.169,,,08-Oct-2020
17.276,,,09-Oct-2020
17.271,,,12-Oct-2020
17.232,,,13-Oct-2020
17.27,,,14-Oct-2020
16.965,,,15-Oct-2020
17.093,,,16-Oct-2020
17.235,,,19-Oct-2020
17.261,,,20-Oct-2020
17.31,,,21-Oct-2020
17.31,,,22-Oct-2020
17.389,,,23-Oct-2020
17.186,,,26-Oct-2020
17.277,,,27-Oct-2020
17.127,,,28-Oct-2020
17.056,,,29-Oct-2020
17.042,,,30-Oct-2020
17.101,,,02-Nov-2020
17.257,,,03-Nov-2020
17.368,,,04-Nov-2020
17.624,,,05-Nov-2020
17.747,,,06-Nov-2020
17.985,,,09-Nov-2020
18.122,,,10-Nov-2020
18.246,,,11-Nov-2020
18.204,,,12-Nov-2020
18.26,,,13-Nov-2020
18.445,,,17-Nov-2020
18.473,,,18-Nov-2020
18.294,,,19-Nov-2020
18.349,,,20-Nov-2020
18.413,,,23-Nov-2020
18.591,,,24-Nov-2020
18.383,,,25-Nov-2020
18.514,,,26-Nov-2020
18.503,,,27-Nov-2020
18.669,,,01-Dec-2020
18.696,,,02-Dec-2020
18.722,,,03-Dec-2020
18.849,,,04-Dec-2020
18.975,,,07-Dec-2020
19.015,,,08-Dec-2020
19.152,,,09-Dec-2020
19.102,,,10-Dec-2020
19.118,,,11-Dec-2020
19.202,,,14-Dec-2020
19.165,,,15-Dec-2020
19.269,,,16-Dec-2020
19.302,,,17-Dec-2020
19.328,,,18-Dec-2020
18.818,,,21-Dec-2020
18.968,,,22-Dec-2020
19.139,,,23-Dec-2020
19.307,,,24-Dec-2020
19.46,,,28-Dec-2020
19.513,,,29-Dec-2020
19.536,,,30-Dec-2020
19.539,,,31-Dec-2020
19.605,,,01-Jan-2021
19.771,,,04-Jan-2021
19.865,,,05-Jan-2021
19.813,,,06-Jan-2021
19.84,,,07-Jan-2021
20.062,,,08-Jan-2021
20.151,,,11-Jan-2021
20.273,,,12-Jan-2021
20.308,,,13-Jan-2021
20.354,,,14-Jan-2021
20.191,,,15-Jan-2021
20.001,,,18-Jan-2021
20.259,,,19-Jan-2021
20.379,,,20-Jan-2021
20.345,,,21-Jan-2021
20.088,,,22-Jan-2021
19.983,,,25-Jan-2021
19.677,,,27-Jan-2021
19.599,,,28-Jan-2021
19.412,,,29-Jan-2021
20.049,,,01-Feb-2021
20.425,,,02-Feb-2021
20.631,,,03-Feb-2021
20.779,,,04-Feb-2021
20.777,,,05-Feb-2021
20.987,,,08-Feb-2021
20.991,,,09-Feb-2021
20.989,,,10-Feb-2021
21.079,,,11-Feb-2021
21.058,,,12-Feb-2021
21.226,,,15-Feb-2021
21.197,,,16-Feb-2021
21.125,,,17-Feb-2021
21.072,,,18-Feb-2021
20.864,,,19-Feb-2021
20.533,,,22-Feb-2021
20.633,,,23-Feb-2021
20.913,,,24-Feb-2021
21.075,,,25-Feb-2021
20.559,,,26-Feb-2021
20.775,,,01-Mar-2021
20.955,,,02-Mar-2021
21.3,,,03-Mar-2021
21.161,,,04-Mar-2021
20.975,,,05-Mar-2021
21.04,,,08-Mar-2021
21.117,,,09-Mar-2021
21.212,,,10-Mar-2021
21.066,,,12-Mar-2021
20.97,,,15-Mar-2021
20.938,,,16-Mar-2021
20.705,,,17-Mar-2021
20.489,,,18-Mar-2021
20.639,,,19-Mar-2021
20.619,,,22-Mar-2021
20.745,,,23-Mar-2021
20.463,,,24-Mar-2021
20.253,,,25-Mar-2021
20.453,,,26-Mar-2021
20.772,,,30-Mar-2021
20.687,,,31-Mar-2021
20.853,,,01-Apr-2021
20.596,,,05-Apr-2021
20.649,,,06-Apr-2021
20.856,,,07-Apr-2021
20.887,,,08-Apr-2021
20.838,,,09-Apr-2021
20.251,,,12-Apr-2021
20.436,,,13-Apr-2021
20.518,,,15-Apr-2021
20.54,,,16-Apr-2021
20.299,,,19-Apr-2021
20.268,,,20-Apr-2021
20.372,,,22-Apr-2021
20.343,,,23-Apr-2021
20.524,,,26-Apr-2021
20.773,,,27-Apr-2021
20.969,,,28-Apr-2021
20.981,,,29-Apr-2021
20.792,,,30-Apr-2021
20.813,,,03-May-2021
20.704,,,04-May-2021
20.886,,,05-May-2021
21.012,,,06-May-2021
21.071,,,07-May-2021
21.164,,,10-May-2021
21.151,,,11-May-2021
20.98,,,12-May-2021
20.905,,,14-May-2021
21.189,,,17-May-2021
21.4,,,18-May-2021
21.346,,,19-May-2021
21.244,,,20-May-2021
21.518,,,21-May-2021
21.6,,,24-May-2021
21.604,,,25-May-2021
21.697,,,26-May-2021
21.746,,,27-May-2021
21.796,,,28-May-2021
21.956,,,31-May-2021
21.933,,,01-Jun-2021
22,,,02-Jun-2021
22.157,,,03-Jun-2021
22.127,,,04-Jun-2021
22.249,,,07-Jun-2021
22.293,,,08-Jun-2021
22.173,,,09-Jun-2021
22.323,,,10-Jun-2021
22.359,,,11-Jun-2021
22.364,,,14-Jun-2021
22.463,,,15-Jun-2021
22.358,,,16-Jun-2021
22.271,,,17-Jun-2021
22.25,,,18-Jun-2021
22.268,,,21-Jun-2021
22.314,,,22-Jun-2021
22.248,,,23-Jun-2021
22.388,,,24-Jun-2021
22.503,,,25-Jun-2021
22.528,,,28-Jun-2021
22.444,,,29-Jun-2021
22.454,,,30-Jun-2021
22.467,,,01-Jul-2021
22.517,,,02-Jul-2021
22.66,,,05-Jul-2021
22.612,,,06-Jul-2021
22.684,,,07-Jul-2021
22.56,,,08-Jul-2021
22.551,,,09-Jul-2021
22.594,,,12-Jul-2021
22.712,,,13-Jul-2021
22.77,,,14-Jul-2021
22.837,,,15-Jul-2021
22.885,,,16-Jul-2021
22.733,,,19-Jul-2021
22.611,,,20-Jul-2021
22.806,,,22-Jul-2021
22.868,,,23-Jul-2021
22.876,,,26-Jul-2021
22.811,,,27-Jul-2021
22.792,,,28-Jul-2021
22.975,,,29-Jul-2021
23.019,,,30-Jul-2021
23.198,,,02-Aug-2021
23.396,,,03-Aug-2021
23.454,,,04-Aug-2021
23.403,,,05-Aug-2021
23.346,,,06-Aug-2021
23.299,,,09-Aug-2021
23.211,,,10-Aug-2021
23.242,,,11-Aug-2021
23.38,,,12-Aug-2021
23.514,,,13-Aug-2021
23.53,,,16-Aug-2021
23.606,,,17-Aug-2021
23.58,,,18-Aug-2021
23.357,,,20-Aug-2021
23.311,,,23-Aug-2021
23.424,,,24-Aug-2021
23.446,,,25-Aug-2021
23.459,,,26-Aug-2021
23.566,,,27-Aug-2021
23.834,,,30-Aug-2021
24.005,,,31-Aug-2021
24.007,,,01-Sep-2021
24.17,,,02-Sep-2021
24.265,,,03-Sep-2021
24.29,,,06-Sep-2021
24.231,,,07-Sep-2021
24.245,,,08-Sep-2021
24.267,,,09-Sep-2021
24.252,,,13-Sep-2021
24.339,,,14-Sep-2021
24.511,,,15-Sep-2021
24.62,,,16-Sep-2021
24.505,,,17-Sep-2021
24.209,,,20-Sep-2021
24.296,,,21-Sep-2021
24.319,,,22-Sep-2021
24.61,,,23-Sep-2021
24.561,,,24-Sep-2021
24.614,,,27-Sep-2021
24.492,,,28-Sep-2021
24.469,,,29-Sep-2021
24.39,,,30-Sep-2021
24.325,,,01-Oct-2021
24.527,,,04-Oct-2021
24.631,,,05-Oct-2021
24.482,,,06-Oct-2021
24.681,,,07-Oct-2021
24.759,,,08-Oct-2021
24.805,,,11-Oct-2021
24.838,,,12-Oct-2021
24.975,,,13-Oct-2021
25.152,,,14-Oct-2021
25.34,,,18-Oct-2021
25.205,,,19-Oct-2021
25.006,,,20-Oct-2021
24.934,,,21-Oct-2021
24.845,,,22-Oct-2021
24.885,,,25-Oct-2021
25.087,,,26-Oct-2021
25.047,,,27-Oct-2021
24.723,,,28-Oct-2021
24.622,,,29-Oct-2021
24.941,,,01-Nov-2021
25.022,,,02-Nov-2021
24.947,,,03-Nov-2021
25.238,,,08-Nov-2021
25.246,,,09-Nov-2021
25.257,,,10-Nov-2021
25.097,,,11-Nov-2021
25.267,,,12-Nov-2021
25.284,,,15-Nov-2021
25.205,,,16-Nov-2021
25.152,,,17-Nov-2021
24.911,,,18-Nov-2021
24.49,,,22-Nov-2021
24.647,,,23-Nov-2021
24.618,,,24-Nov-2021
24.736,,,25-Nov-2021
24.183,,,26-Nov-2021
24.077,,,29-Nov-2021
24.125,,,30-Nov-2021
24.278,,,01-Dec-2021
24.47,,,02-Dec-2021
24.376,,,03-Dec-2021
24.086,,,06-Dec-2021
24.347,,,07-Dec-2021
24.636,,,08-Dec-2021
24.655,,,09-Dec-2021
24.657,,,10-Dec-2021
24.577,,,13-Dec-2021
24.556,,,14-Dec-2021
24.48,,,15-Dec-2021
24.434,,,16-Dec-2021
24.153,,,17-Dec-2021
23.673,,,20-Dec-2021
23.864,,,21-Dec-2021
24.078,,,22-Dec-2021
24.207,,,23-Dec-2021
24.128,,,24-Dec-2021
24.203,,,27-Dec-2021
24.378,,,28-Dec-2021
24.391,,,29-Dec-2021
24.38,,,30-Dec-2021
24.533,,,31-Dec-2021
24.845,,,03-Jan-2022
24.971,,,04-Jan-2022
25.048,,,05-Jan-2022
24.922,,,06-Jan-2022
24.98,,,07-Jan-2022
25.149,,,10-Jan-2022
25.157,,,11-Jan-2022
25.302,,,12-Jan-2022
25.345,,,13-Jan-2022
25.396,,,14-Jan-2022
25.447,,,17-Jan-2022
25.226,,,18-Jan-2022
25.088,,,19-Jan-2022
24.971,,,20-Jan-2022
24.761,,,21-Jan-2022
24.264,,,24-Jan-2022
24.442,,,25-Jan-2022
24.257,,,27-Jan-2022
24.269,,,28-Jan-2022
24.513,,,31-Jan-2022
24.686,,,01-Feb-2022
24.889,,,02-Feb-2022
24.73,,,03-Feb-2022
24.663,,,04-Feb-2022
24.385,,,07-Feb-2022
24.375,,,08-Feb-2022
24.581,,,09-Feb-2022
24.695,,,10-Feb-2022
24.444,,,11-Feb-2022
23.857,,,14-Feb-2022
24.304,,,15-Feb-2022
24.268,,,16-Feb-2022
24.199,,,17-Feb-2022
24.172,,,18-Feb-2022
24.052,,,21-Feb-2022
23.891,,,22-Feb-2022
23.874,,,23-Feb-2022
23.001,,,24-Feb-2022
23.463,,,25-Feb-2022
23.646,,,28-Feb-2022
23.507,,,02-Mar-2022
23.379,,,03-Mar-2022
23.148,,,04-Mar-2022
22.663,,,07-Mar-2022
22.832,,,08-Mar-2022
23.144,,,09-Mar-2022
23.426,,,10-Mar-2022
23.491,,,11-Mar-2022
23.715,,,14-Mar-2022
23.528,,,15-Mar-2022
23.845,,,16-Mar-2022
24.087,,,17-Mar-2022
23.959,,,21-Mar-2022
24.117,,,22-Mar-2022
24.063,,,23-Mar-2022
24.022,,,24-Mar-2022
23.936,,,25-Mar-2022
23.943,,,28-Mar-2022
24.086,,,29-Mar-2022
24.34,,,30-Mar-2022
24.324,,,31-Mar-2022
24.499,,,01-Apr-2022
24.846,,,04-Apr-2022
24.838,,,05-Apr-2022
24.753,,,06-Apr-2022
24.639,,,07-Apr-2022
24.779,,,08-Apr-2022
